Slug,Page_URL,Location_Name,Location_Class,Region,Image_Tier,Image_Filename,Alt_Layer1_Geo,Alt_Layer2_Rendered_Template,Image_License,Image_Attribution,Wikidata_QID,Asset_Status
areas,/areas,Manitoba,HUB,Manitoba,region,manitoba-areas-hub-mb.webp,Manitoba — from Red River Valley farmland to Canadian Shield lake country,"{SERVICE_CATEGORY} in Manitoba, Manitoba — Manitoba — from Red River Valley farmland to Canadian Shield lake country",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},Q1948,PENDING-SOURCE
central-plains,/areas/region/central-plains,Central Plains,REGION,Manitoba,region,central-plains-region-mb.webp,"Central Plains region, Manitoba — table-flat Portage plains between the Assiniboine River and Lake Manitoba","{SERVICE_CATEGORY} in Central Plains, Manitoba — Central Plains region, Manitoba — table-flat Portage plains between the Assiniboine River and Lake Manitoba",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
eastman,/areas/region/eastman,Eastman,REGION,Manitoba,region,eastman-region-mb.webp,"Eastman region, Manitoba — transition from Red River farmland to Canadian Shield granite along the Winnipeg River","{SERVICE_CATEGORY} in Eastman, Manitoba — Eastman region, Manitoba — transition from Red River farmland to Canadian Shield granite along the Winnipeg River",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
interlake,/areas/region/interlake,Interlake,REGION,Manitoba,region,interlake-region-mb.webp,"Interlake region, Manitoba — limestone lowland between Lake Winnipeg and Lake Manitoba","{SERVICE_CATEGORY} in Interlake, Manitoba — Interlake region, Manitoba — limestone lowland between Lake Winnipeg and Lake Manitoba",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
northern-manitoba,/areas/region/northern-manitoba,Northern Manitoba,REGION,Manitoba,region,northern-manitoba-region-mb.webp,Northern Manitoba — Canadian Shield lakes and boreal forest draining toward the Nelson River,"{SERVICE_CATEGORY} in Northern Manitoba, Manitoba — Northern Manitoba — Canadian Shield lakes and boreal forest draining toward the Nelson River",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
parkland,/areas/region/parkland,Parkland,REGION,Manitoba,region,parkland-region-mb.webp,"Parkland region, Manitoba — aspen parkland rising toward Duck Mountain, the province's highest ground","{SERVICE_CATEGORY} in Parkland, Manitoba — Parkland region, Manitoba — aspen parkland rising toward Duck Mountain, the province's highest ground",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
pembina-valley,/areas/region/pembina-valley,Pembina Valley,REGION,Manitoba,region,pembina-valley-region-mb.webp,"Pembina Valley region, Manitoba — Red River Valley farmland rising to the Manitou Escarpment","{SERVICE_CATEGORY} in Pembina Valley, Manitoba — Pembina Valley region, Manitoba — Red River Valley farmland rising to the Manitou Escarpment",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
westman,/areas/region/westman,Westman,REGION,Manitoba,region,westman-region-mb.webp,"Westman region, Manitoba — the Assiniboine River valley cutting through rolling southwestern prairie","{SERVICE_CATEGORY} in Westman, Manitoba — Westman region, Manitoba — the Assiniboine River valley cutting through rolling southwestern prairie",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
winnipeg-metro,/areas/region/winnipeg-metro,Winnipeg Metro,REGION,Manitoba,region,winnipeg-metro-region-mb.webp,"Winnipeg Metro Region, Manitoba — Red and Assiniboine rivers meeting at The Forks on the Lake Agassiz clay plain","{SERVICE_CATEGORY} in Winnipeg Metro, Manitoba — Winnipeg Metro Region, Manitoba — Red and Assiniboine rivers meeting at The Forks on the Lake Agassiz clay plain",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
cartier,/areas/cartier,Cartier,CSD,Central Plains,region,cartier-central-plains-mb.webp,"Cartier, Central Plains Manitoba — open grain plains along the Trans-Canada Highway west of Winnipeg","{SERVICE_CATEGORY} in Cartier, Manitoba — Cartier, Central Plains Manitoba — open grain plains along the Trans-Canada Highway west of Winnipeg",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
grey,/areas/grey,Grey,CSD,Central Plains,region,grey-central-plains-mb.webp,"RM of Grey, Central Plains Manitoba — fertile south-central plains at Elm Creek and francophone St. Claude","{SERVICE_CATEGORY} in Grey, Manitoba — RM of Grey, Central Plains Manitoba — fertile south-central plains at Elm Creek and francophone St. Claude",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
la-salle,/areas/la-salle,La Salle,COMMUNITY,Central Plains,region,la-salle-central-plains-mb.webp,"La Salle, Central Plains Manitoba — growing La Salle River community on Winnipeg's southwest gumbo-clay edge","{SERVICE_CATEGORY} in La Salle, Manitoba — La Salle, Central Plains Manitoba — growing La Salle River community on Winnipeg's southwest gumbo-clay edge",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
long-plain-6,/areas/long-plain-6,Long Plain,CSD,Central Plains,region,long-plain-6-central-plains-mb.webp,"Long Plain, Central Plains Manitoba — Anishinaabe First Nation on the Assiniboine-country plains near Portage la Prairie","{SERVICE_CATEGORY} in Long Plain, Manitoba — Long Plain, Central Plains Manitoba — Anishinaabe First Nation on the Assiniboine-country plains near Portage la Prairie",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
macdonald,/areas/macdonald,Macdonald,CSD,Central Plains,region,macdonald-central-plains-mb.webp,"Macdonald, Central Plains Manitoba — La Salle River winding through Red River Valley farmland","{SERVICE_CATEGORY} in Macdonald, Manitoba — Macdonald, Central Plains Manitoba — La Salle River winding through Red River Valley farmland",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
north-norfolk,/areas/north-norfolk,North Norfolk,CSD,Central Plains,region,north-norfolk-central-plains-mb.webp,"RM of North Norfolk, Central Plains Manitoba — table-flat Trans-Canada plains farmland at MacGregor and Austin","{SERVICE_CATEGORY} in North Norfolk, Manitoba — RM of North Norfolk, Central Plains Manitoba — table-flat Trans-Canada plains farmland at MacGregor and Austin",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
oak-bluff,/areas/oak-bluff,Oak Bluff,COMMUNITY,Central Plains,region,oak-bluff-central-plains-mb.webp,"Oak Bluff, Central Plains Manitoba — estate-lot community on Winnipeg's southwest gumbo-clay doorstep","{SERVICE_CATEGORY} in Oak Bluff, Manitoba — Oak Bluff, Central Plains Manitoba — estate-lot community on Winnipeg's southwest gumbo-clay doorstep",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
portage-la-prairie,/areas/portage-la-prairie,Portage la Prairie,CSD,Central Plains,region,portage-la-prairie-central-plains-mb.webp,"Portage la Prairie, Central Plains Manitoba — Crescent Lake oxbow curving around Island Park","{SERVICE_CATEGORY} in Portage la Prairie, Manitoba — Portage la Prairie, Central Plains Manitoba — Crescent Lake oxbow curving around Island Park",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
portage-la-prairie-rm,/areas/portage-la-prairie-rm,Portage la Prairie,CSD,Central Plains,region,portage-la-prairie-rm-central-plains-mb.webp,"Portage la Prairie RM, Central Plains Manitoba — stone-free Portage plains farmland between the Assiniboine River and Lake Manitoba","{SERVICE_CATEGORY} in Portage la Prairie, Manitoba — Portage la Prairie RM, Central Plains Manitoba — stone-free Portage plains farmland between the Assiniboine River and Lake Manitoba",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
sandy-bay-5,/areas/sandy-bay-5,Sandy Bay,CSD,Central Plains,region,sandy-bay-5-central-plains-mb.webp,"Sandy Bay, Central Plains Manitoba — First Nation community on the low-lying south shore of Lake Manitoba","{SERVICE_CATEGORY} in Sandy Bay, Manitoba — Sandy Bay, Central Plains Manitoba — First Nation community on the low-lying south shore of Lake Manitoba",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
st-francois-xavier,/areas/st-francois-xavier,St. François Xavier,CSD,Central Plains,region,st-francois-xavier-central-plains-mb.webp,"St. François Xavier, Central Plains Manitoba — White Horse Plain river-lot country on the Assiniboine west of Winnipeg","{SERVICE_CATEGORY} in St. François Xavier, Manitoba — St. François Xavier, Central Plains Manitoba — White Horse Plain river-lot country on the Assiniboine west of Winnipeg",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
victoria,/areas/victoria,Victoria,CSD,Central Plains,region,victoria-central-plains-mb.webp,"RM of Victoria, Central Plains Manitoba — grain plains south of the Assiniboine toward the Spruce Woods sandhills at Holland","{SERVICE_CATEGORY} in Victoria, Manitoba — RM of Victoria, Central Plains Manitoba — grain plains south of the Assiniboine toward the Spruce Woods sandhills at Holland",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
alexander,/areas/alexander,Alexander,CSD,Eastman,region,alexander-eastman-mb.webp,"RM of Alexander, Eastman Manitoba — lower Winnipeg River hydro-and-cottage country on the Canadian Shield","{SERVICE_CATEGORY} in Alexander, Manitoba — RM of Alexander, Eastman Manitoba — lower Winnipeg River hydro-and-cottage country on the Canadian Shield",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
beausejour,/areas/beausejour,Beausejour,CSD,Eastman,region,beausejour-eastman-mb.webp,"Beausejour, Eastman Manitoba — service town of the Tyndall stone quarry country northeast of Winnipeg","{SERVICE_CATEGORY} in Beausejour, Manitoba — Beausejour, Eastman Manitoba — service town of the Tyndall stone quarry country northeast of Winnipeg",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
blumenort,/areas/blumenort,Blumenort,COMMUNITY,Eastman,region,blumenort-eastman-mb.webp,"Blumenort, Eastman Manitoba — growing Mennonite community north of Steinbach on well-drained ground","{SERVICE_CATEGORY} in Blumenort, Manitoba — Blumenort, Eastman Manitoba — growing Mennonite community north of Steinbach on well-drained ground",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
brokenhead,/areas/brokenhead,Brokenhead,CSD,Eastman,region,brokenhead-eastman-mb.webp,"RM of Brokenhead, Eastman Manitoba — Tyndall stone quarry country around Beausejour on shallow limestone","{SERVICE_CATEGORY} in Brokenhead, Manitoba — RM of Brokenhead, Eastman Manitoba — Tyndall stone quarry country around Beausejour on shallow limestone",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
de-salaberry,/areas/de-salaberry,De Salaberry,CSD,Eastman,region,de-salaberry-eastman-mb.webp,"RM of De Salaberry, Eastman Manitoba — francophone Rat River farming and lakeside country around St. Malo","{SERVICE_CATEGORY} in De Salaberry, Manitoba — RM of De Salaberry, Eastman Manitoba — francophone Rat River farming and lakeside country around St. Malo",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
grunthal,/areas/grunthal,Grunthal,COMMUNITY,Eastman,region,grunthal-eastman-mb.webp,"Grunthal, Eastman Manitoba — Mennonite agricultural community south of Steinbach on well-drained ground","{SERVICE_CATEGORY} in Grunthal, Manitoba — Grunthal, Eastman Manitoba — Mennonite agricultural community south of Steinbach on well-drained ground",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
hanover,/areas/hanover,Hanover,CSD,Eastman,region,hanover-eastman-mb.webp,"RM of Hanover, Eastman Manitoba — Mennonite dairy-belt farmland surrounding Steinbach","{SERVICE_CATEGORY} in Hanover, Manitoba — RM of Hanover, Eastman Manitoba — Mennonite dairy-belt farmland surrounding Steinbach",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
ile-des-chenes,/areas/ile-des-chenes,Île des Chênes,COMMUNITY,Eastman,region,ile-des-chenes-eastman-mb.webp,"Île-des-Chênes, Eastman Manitoba — francophone Red River Valley community south of Winnipeg on gumbo clay","{SERVICE_CATEGORY} in Île des Chênes, Manitoba — Île-des-Chênes, Eastman Manitoba — francophone Red River Valley community south of Winnipeg on gumbo clay",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
la-broquerie,/areas/la-broquerie,La Broquerie,CSD,Eastman,region,la-broquerie-eastman-mb.webp,"RM of La Broquerie, Eastman Manitoba — francophone dairy country on sandy forest-edge ground toward the Sandilands","{SERVICE_CATEGORY} in La Broquerie, Manitoba — RM of La Broquerie, Eastman Manitoba — francophone dairy country on sandy forest-edge ground toward the Sandilands",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
lac-du-bonnet-rm,/areas/lac-du-bonnet-rm,Lac du Bonnet,CSD,Eastman,region,lac-du-bonnet-rm-eastman-mb.webp,"RM of Lac du Bonnet, Eastman Manitoba — Winnipeg River cottage country at the edge of the Canadian Shield","{SERVICE_CATEGORY} in Lac du Bonnet, Manitoba — RM of Lac du Bonnet, Eastman Manitoba — Winnipeg River cottage country at the edge of the Canadian Shield",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
lac-du-bonnet,/areas/lac-du-bonnet,Lac du Bonnet,CSD,Eastman,region,lac-du-bonnet-eastman-mb.webp,"Town of Lac du Bonnet, Eastman Manitoba — Winnipeg River service town at the edge of the Canadian Shield","{SERVICE_CATEGORY} in Lac du Bonnet, Manitoba — Town of Lac du Bonnet, Eastman Manitoba — Winnipeg River service town at the edge of the Canadian Shield",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
landmark,/areas/landmark,Landmark,COMMUNITY,Eastman,region,landmark-eastman-mb.webp,"Landmark, Eastman Manitoba — growing Mennonite family community in Taché on well-drained ground east of Winnipeg","{SERVICE_CATEGORY} in Landmark, Manitoba — Landmark, Eastman Manitoba — growing Mennonite family community in Taché on well-drained ground east of Winnipeg",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
lorette,/areas/lorette,Lorette,COMMUNITY,Eastman,region,lorette-eastman-mb.webp,"Lorette, Eastman Manitoba — francophone Seine River commuter community east of Winnipeg","{SERVICE_CATEGORY} in Lorette, Manitoba — Lorette, Eastman Manitoba — francophone Seine River commuter community east of Winnipeg",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
mitchell,/areas/mitchell,Mitchell,COMMUNITY,Eastman,region,mitchell-eastman-mb.webp,"Mitchell, Eastman Manitoba — growing Hanover community beside Steinbach on well-drained ground","{SERVICE_CATEGORY} in Mitchell, Manitoba — Mitchell, Eastman Manitoba — growing Hanover community beside Steinbach on well-drained ground",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
niverville,/areas/niverville,Niverville,CSD,Eastman,region,niverville-eastman-mb.webp,"Niverville, Eastman Manitoba — one of Canada's fastest-growing towns on the Red River Valley plain south of Winnipeg","{SERVICE_CATEGORY} in Niverville, Manitoba — Niverville, Eastman Manitoba — one of Canada's fastest-growing towns on the Red River Valley plain south of Winnipeg",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
oakbank,/areas/oakbank,Oakbank,COMMUNITY,Eastman,region,oakbank-eastman-mb.webp,"Oakbank, Eastman Manitoba — growing commuter community on Winnipeg's eastern edge in the RM of Springfield","{SERVICE_CATEGORY} in Oakbank, Manitoba — Oakbank, Eastman Manitoba — growing commuter community on Winnipeg's eastern edge in the RM of Springfield",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
pinawa,/areas/pinawa,Pinawa,CSD,Eastman,region,pinawa-eastman-mb.webp,"Pinawa, Eastman Manitoba — planned Whiteshell science town on the Winnipeg River at the Canadian Shield's edge","{SERVICE_CATEGORY} in Pinawa, Manitoba — Pinawa, Eastman Manitoba — planned Whiteshell science town on the Winnipeg River at the Canadian Shield's edge",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
piney,/areas/piney,Piney,CSD,Eastman,region,piney-eastman-mb.webp,"RM of Piney, Eastman Manitoba — Sandilands forest and sandy farm country in the far southeast corner","{SERVICE_CATEGORY} in Piney, Manitoba — RM of Piney, Eastman Manitoba — Sandilands forest and sandy farm country in the far southeast corner",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
powerview-pine-falls,/areas/powerview-pine-falls,Powerview-Pine Falls,CSD,Eastman,region,powerview-pine-falls-eastman-mb.webp,"Powerview-Pine Falls, Eastman Manitoba — lower Winnipeg River mill-and-hydro town near Lake Winnipeg","{SERVICE_CATEGORY} in Powerview-Pine Falls, Manitoba — Powerview-Pine Falls, Eastman Manitoba — lower Winnipeg River mill-and-hydro town near Lake Winnipeg",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
reynolds,/areas/reynolds,Reynolds,CSD,Eastman,region,reynolds-eastman-mb.webp,"RM of Reynolds, Eastman Manitoba — Sandilands forest and sandy farm country along the eastern Trans-Canada","{SERVICE_CATEGORY} in Reynolds, Manitoba — RM of Reynolds, Eastman Manitoba — Sandilands forest and sandy farm country along the eastern Trans-Canada",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
ritchot,/areas/ritchot,Ritchot,CSD,Eastman,region,ritchot-eastman-mb.webp,"RM of Ritchot, Eastman Manitoba — ring-diked Red River communities on the floodplain south of Winnipeg","{SERVICE_CATEGORY} in Ritchot, Manitoba — RM of Ritchot, Eastman Manitoba — ring-diked Red River communities on the floodplain south of Winnipeg",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
fort-alexander-3,/areas/fort-alexander-3,Sagkeeng (Fort Alexander),CSD,Eastman,region,fort-alexander-3-eastman-mb.webp,"Sagkeeng (Fort Alexander), Eastman Manitoba — Anishinaabe community at the mouth of the Winnipeg River on Lake Winnipeg","{SERVICE_CATEGORY} in Sagkeeng (Fort Alexander), Manitoba — Sagkeeng (Fort Alexander), Eastman Manitoba — Anishinaabe community at the mouth of the Winnipeg River on Lake Winnipeg",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
springfield,/areas/springfield,Springfield,CSD,Eastman,region,springfield-eastman-mb.webp,"RM of Springfield, Eastman Manitoba — commuter and rural-residential country on Winnipeg's eastern boundary","{SERVICE_CATEGORY} in Springfield, Manitoba — RM of Springfield, Eastman Manitoba — commuter and rural-residential country on Winnipeg's eastern boundary",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
st-pierre-jolys,/areas/st-pierre-jolys,St-Pierre-Jolys,CSD,Eastman,region,st-pierre-jolys-eastman-mb.webp,"St-Pierre-Jolys, Eastman Manitoba — francophone Rat River village in southeastern Manitoba","{SERVICE_CATEGORY} in St-Pierre-Jolys, Manitoba — St-Pierre-Jolys, Eastman Manitoba — francophone Rat River village in southeastern Manitoba",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
