Slug,Page_URL,Location_Name,Location_Class,Region,Image_Tier,Image_Filename,Alt_Layer1_Geo,Alt_Layer2_Rendered_Template,Image_License,Image_Attribution,Wikidata_QID,Asset_Status
st-adolphe,/areas/st-adolphe,St. Adolphe,COMMUNITY,Eastman,region,st-adolphe-eastman-mb.webp,"St. Adolphe, Eastman Manitoba — ring-diked francophone Red River community on the floodplain south of Winnipeg","{SERVICE_CATEGORY} in St. Adolphe, Manitoba — St. Adolphe, Eastman Manitoba — ring-diked francophone Red River community on the floodplain south of Winnipeg",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
st-malo,/areas/st-malo,St. Malo,COMMUNITY,Eastman,region,st-malo-eastman-mb.webp,"St. Malo, Eastman Manitoba — francophone community by St. Malo Provincial Park on the Rat River","{SERVICE_CATEGORY} in St. Malo, Manitoba — St. Malo, Eastman Manitoba — francophone community by St. Malo Provincial Park on the Rat River",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
ste-anne-rm,/areas/ste-anne-rm,Ste. Anne,CSD,Eastman,region,ste-anne-rm-eastman-mb.webp,"RM of Ste. Anne, Eastman Manitoba — francophone Dawson Trail farming country on the Seine River east of Winnipeg","{SERVICE_CATEGORY} in Ste. Anne, Manitoba — RM of Ste. Anne, Eastman Manitoba — francophone Dawson Trail farming country on the Seine River east of Winnipeg",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
ste-anne,/areas/ste-anne,Ste. Anne,CSD,Eastman,region,ste-anne-eastman-mb.webp,"Ste. Anne, Eastman Manitoba — fast-growing francophone Dawson Trail town on the Seine River east of Winnipeg","{SERVICE_CATEGORY} in Ste. Anne, Manitoba — Ste. Anne, Eastman Manitoba — fast-growing francophone Dawson Trail town on the Seine River east of Winnipeg",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
steinbach,/areas/steinbach,Steinbach,CSD,Eastman,region,steinbach-eastman-mb.webp,"Steinbach, Eastman Manitoba — the province's third-largest city on well-drained ground east of the Red River Valley","{SERVICE_CATEGORY} in Steinbach, Manitoba — Steinbach, Eastman Manitoba — the province's third-largest city on well-drained ground east of the Red River Valley",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
stuartburn,/areas/stuartburn,Stuartburn,CSD,Eastman,region,stuartburn-eastman-mb.webp,"RM of Stuartburn, Eastman Manitoba — Ukrainian-heritage farm country on sandy ground in the far southeast at Vita and Gardenton","{SERVICE_CATEGORY} in Stuartburn, Manitoba — RM of Stuartburn, Eastman Manitoba — Ukrainian-heritage farm country on sandy ground in the far southeast at Vita and Gardenton",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
tache,/areas/tache,Taché,CSD,Eastman,region,tache-eastman-mb.webp,"RM of Taché, Eastman Manitoba — Seine River commuter and farming country east of Winnipeg at Lorette and Landmark","{SERVICE_CATEGORY} in Taché, Manitoba — RM of Taché, Eastman Manitoba — Seine River commuter and farming country east of Winnipeg at Lorette and Landmark",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
tyndall,/areas/tyndall,Tyndall,COMMUNITY,Eastman,region,tyndall-eastman-mb.webp,"Tyndall, Eastman Manitoba — quarry community that names Tyndall stone, on shallow limestone northeast of Winnipeg","{SERVICE_CATEGORY} in Tyndall, Manitoba — Tyndall, Eastman Manitoba — quarry community that names Tyndall stone, on shallow limestone northeast of Winnipeg",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
victoria-beach,/areas/victoria-beach,Victoria Beach,CSD,Eastman,region,victoria-beach-eastman-mb.webp,"Victoria Beach, Eastman Manitoba — Lake Winnipeg southeast-shore cottage community with its car-free summer village","{SERVICE_CATEGORY} in Victoria Beach, Manitoba — Victoria Beach, Eastman Manitoba — Lake Winnipeg southeast-shore cottage community with its car-free summer village",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
whitemouth,/areas/whitemouth,Whitemouth,CSD,Eastman,region,whitemouth-eastman-mb.webp,"RM of Whitemouth, Eastman Manitoba — Whitemouth River farm-and-forest country on the boreal Shield edge","{SERVICE_CATEGORY} in Whitemouth, Manitoba — RM of Whitemouth, Eastman Manitoba — Whitemouth River farm-and-forest country on the boreal Shield edge",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
arborg,/areas/arborg,Arborg,CSD,Interlake,region,arborg-interlake-mb.webp,"Arborg, Interlake Manitoba — north-Interlake farm-service town on the Icelandic River","{SERVICE_CATEGORY} in Arborg, Manitoba — Arborg, Interlake Manitoba — north-Interlake farm-service town on the Icelandic River",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
armstrong,/areas/armstrong,Armstrong,CSD,Interlake,region,armstrong-interlake-mb.webp,"RM of Armstrong, Interlake Manitoba — central-Interlake limestone-plain farm country at Inwood and Narcisse","{SERVICE_CATEGORY} in Armstrong, Manitoba — RM of Armstrong, Interlake Manitoba — central-Interlake limestone-plain farm country at Inwood and Narcisse",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
coldwell,/areas/coldwell,Coldwell,CSD,Interlake,region,coldwell-interlake-mb.webp,"RM of Coldwell, Interlake Manitoba — Lundar and the Lake Manitoba east-shore farm-and-lakeshore country","{SERVICE_CATEGORY} in Coldwell, Manitoba — RM of Coldwell, Interlake Manitoba — Lundar and the Lake Manitoba east-shore farm-and-lakeshore country",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
dunnottar,/areas/dunnottar,Dunnottar,CSD,Interlake,region,dunnottar-interlake-mb.webp,"Dunnottar, Interlake Manitoba — Lake Winnipeg west-shore beach village at Whytewold, Matlock, and Ponemah","{SERVICE_CATEGORY} in Dunnottar, Manitoba — Dunnottar, Interlake Manitoba — Lake Winnipeg west-shore beach village at Whytewold, Matlock, and Ponemah",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
east-st-paul,/areas/east-st-paul,East St. Paul,CSD,Interlake,region,east-st-paul-interlake-mb.webp,"RM of East St. Paul, Interlake Manitoba — estate-lot municipality on Winnipeg's northeast edge on the Red River","{SERVICE_CATEGORY} in East St. Paul, Manitoba — RM of East St. Paul, Interlake Manitoba — estate-lot municipality on Winnipeg's northeast edge on the Red River",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
fisher,/areas/fisher,Fisher,CSD,Interlake,region,fisher-interlake-mb.webp,"RM of Fisher, Interlake Manitoba — northern-Interlake farm country around Fisher Branch near the Fisher River","{SERVICE_CATEGORY} in Fisher, Manitoba — RM of Fisher, Interlake Manitoba — northern-Interlake farm country around Fisher Branch near the Fisher River",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
gimli,/areas/gimli,Gimli,CSD,Interlake,region,gimli-interlake-mb.webp,"RM of Gimli, Interlake Manitoba — New Iceland fishing-and-cottage town on Lake Winnipeg's west shore","{SERVICE_CATEGORY} in Gimli, Manitoba — RM of Gimli, Interlake Manitoba — New Iceland fishing-and-cottage town on Lake Winnipeg's west shore",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
grahamdale,/areas/grahamdale,Grahamdale,CSD,Interlake,region,grahamdale-interlake-mb.webp,"RM of Grahamdale, Interlake Manitoba — remote cattle country between Lake Manitoba and Lake Winnipeg at Moosehorn and Gypsumville","{SERVICE_CATEGORY} in Grahamdale, Manitoba — RM of Grahamdale, Interlake Manitoba — remote cattle country between Lake Manitoba and Lake Winnipeg at Moosehorn and Gypsumville",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
peguis-1b,/areas/peguis-1b,Peguis,CSD,Interlake,region,peguis-1b-interlake-mb.webp,"Peguis, Interlake Manitoba — Manitoba's largest First Nation on the low-lying Fisher River plain","{SERVICE_CATEGORY} in Peguis, Manitoba — Peguis, Interlake Manitoba — Manitoba's largest First Nation on the low-lying Fisher River plain",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
rockwood,/areas/rockwood,Rockwood,CSD,Interlake,region,rockwood-interlake-mb.webp,"RM of Rockwood, Interlake Manitoba — limestone-plain country around Stonewall with Oak Hammock Marsh","{SERVICE_CATEGORY} in Rockwood, Manitoba — RM of Rockwood, Interlake Manitoba — limestone-plain country around Stonewall with Oak Hammock Marsh",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
rosser,/areas/rosser,Rosser,CSD,Interlake,region,rosser-interlake-mb.webp,"RM of Rosser, Interlake Manitoba — CentrePort-area farm and rural-residential country on Winnipeg's northwest edge","{SERVICE_CATEGORY} in Rosser, Manitoba — RM of Rosser, Interlake Manitoba — CentrePort-area farm and rural-residential country on Winnipeg's northwest edge",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
selkirk,/areas/selkirk,Selkirk,CSD,Interlake,region,selkirk-interlake-mb.webp,"Selkirk, Interlake Manitoba — steel city on the Red River and southern gateway to the Interlake","{SERVICE_CATEGORY} in Selkirk, Manitoba — Selkirk, Interlake Manitoba — steel city on the Red River and southern gateway to the Interlake",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
st-andrews,/areas/st-andrews,St. Andrews,CSD,Interlake,region,st-andrews-interlake-mb.webp,"RM of St. Andrews, Interlake Manitoba — River Road riverfront heritage corridor on the Red River north of Winnipeg","{SERVICE_CATEGORY} in St. Andrews, Manitoba — RM of St. Andrews, Interlake Manitoba — River Road riverfront heritage corridor on the Red River north of Winnipeg",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
st-clements,/areas/st-clements,St. Clements,CSD,Interlake,region,st-clements-interlake-mb.webp,"RM of St. Clements, Interlake Manitoba — Red River east bank reaching to Grand Beach on Lake Winnipeg","{SERVICE_CATEGORY} in St. Clements, Manitoba — RM of St. Clements, Interlake Manitoba — Red River east bank reaching to Grand Beach on Lake Winnipeg",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
st-laurent,/areas/st-laurent,St. Laurent,CSD,Interlake,region,st-laurent-interlake-mb.webp,"RM of St. Laurent, Interlake Manitoba — Métis fishing community on Lake Manitoba's low-lying east shore","{SERVICE_CATEGORY} in St. Laurent, Manitoba — RM of St. Laurent, Interlake Manitoba — Métis fishing community on Lake Manitoba's low-lying east shore",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
stonewall,/areas/stonewall,Stonewall,CSD,Interlake,region,stonewall-interlake-mb.webp,"Stonewall, Interlake Manitoba — limestone quarry town on the southern Interlake plain north of Winnipeg","{SERVICE_CATEGORY} in Stonewall, Manitoba — Stonewall, Interlake Manitoba — limestone quarry town on the southern Interlake plain north of Winnipeg",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
stony-mountain,/areas/stony-mountain,Stony Mountain,COMMUNITY,Interlake,region,stony-mountain-interlake-mb.webp,"Stony Mountain, Interlake Manitoba — limestone-rise commuter community on the plain north of Winnipeg","{SERVICE_CATEGORY} in Stony Mountain, Manitoba — Stony Mountain, Interlake Manitoba — limestone-rise commuter community on the plain north of Winnipeg",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
teulon,/areas/teulon,Teulon,CSD,Interlake,region,teulon-interlake-mb.webp,"Teulon, Interlake Manitoba — north-Interlake service town on the limestone plain","{SERVICE_CATEGORY} in Teulon, Manitoba — Teulon, Interlake Manitoba — north-Interlake service town on the limestone plain",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
warren,/areas/warren,Warren,COMMUNITY,Interlake,region,warren-interlake-mb.webp,"Warren, Interlake Manitoba — western-Interlake limestone-plain community in the RM of Woodlands","{SERVICE_CATEGORY} in Warren, Manitoba — Warren, Interlake Manitoba — western-Interlake limestone-plain community in the RM of Woodlands",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
west-st-paul,/areas/west-st-paul,West St. Paul,CSD,Interlake,region,west-st-paul-interlake-mb.webp,"RM of West St. Paul, Interlake Manitoba — fast-growing commuter municipality on Winnipeg's north edge on the Red River","{SERVICE_CATEGORY} in West St. Paul, Manitoba — RM of West St. Paul, Interlake Manitoba — fast-growing commuter municipality on Winnipeg's north edge on the Red River",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
winnipeg-beach,/areas/winnipeg-beach,Winnipeg Beach,CSD,Interlake,region,winnipeg-beach-interlake-mb.webp,"Winnipeg Beach, Interlake Manitoba — historic Lake Winnipeg west-shore resort town with its boardwalk","{SERVICE_CATEGORY} in Winnipeg Beach, Manitoba — Winnipeg Beach, Interlake Manitoba — historic Lake Winnipeg west-shore resort town with its boardwalk",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
woodlands,/areas/woodlands,Woodlands,CSD,Interlake,region,woodlands-interlake-mb.webp,"RM of Woodlands, Interlake Manitoba — limestone-plain farm and acreage country at Warren west of Winnipeg","{SERVICE_CATEGORY} in Woodlands, Manitoba — RM of Woodlands, Interlake Manitoba — limestone-plain farm and acreage country at Warren west of Winnipeg",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
flin-flon-part,/areas/flin-flon-part,Flin Flon,CSD,Northern Manitoba,region,flin-flon-part-northern-manitoba-mb.webp,"Flin Flon, Northern Manitoba — mining city built on bare Canadian Shield granite at the Saskatchewan border","{SERVICE_CATEGORY} in Flin Flon, Manitoba — Flin Flon, Northern Manitoba — mining city built on bare Canadian Shield granite at the Saskatchewan border",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
norway-house,/areas/norway-house,Norway House,COMMUNITY,Northern Manitoba,region,norway-house-northern-manitoba-mb.webp,"Norway House, Northern Manitoba — historic Cree community where Lake Winnipeg drains into the Nelson River","{SERVICE_CATEGORY} in Norway House, Manitoba — Norway House, Northern Manitoba — historic Cree community where Lake Winnipeg drains into the Nelson River",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
the-pas,/areas/the-pas,The Pas,CSD,Northern Manitoba,region,the-pas-northern-manitoba-mb.webp,"The Pas, Northern Manitoba — rail-and-river gateway town on the Saskatchewan River in the boreal lowlands","{SERVICE_CATEGORY} in The Pas, Manitoba — The Pas, Northern Manitoba — rail-and-river gateway town on the Saskatchewan River in the boreal lowlands",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
thompson,/areas/thompson,Thompson,CSD,Northern Manitoba,region,thompson-northern-manitoba-mb.webp,"Thompson, Northern Manitoba — nickel-mining city on the Burntwood River in the boreal Canadian Shield","{SERVICE_CATEGORY} in Thompson, Manitoba — Thompson, Northern Manitoba — nickel-mining city on the Burntwood River in the boreal Canadian Shield",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
alonsa,/areas/alonsa,Alonsa,CSD,Parkland,region,alonsa-parkland-mb.webp,"RM of Alonsa, Parkland Manitoba — ranch and lakeshore country along Lake Manitoba's west shore","{SERVICE_CATEGORY} in Alonsa, Manitoba — RM of Alonsa, Parkland Manitoba — ranch and lakeshore country along Lake Manitoba's west shore",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
dauphin,/areas/dauphin,Dauphin,CSD,Parkland,region,dauphin-parkland-mb.webp,"Dauphin, Parkland Manitoba — valley city on the Vermillion River between Riding Mountain and Duck Mountain","{SERVICE_CATEGORY} in Dauphin, Manitoba — Dauphin, Parkland Manitoba — valley city on the Vermillion River between Riding Mountain and Duck Mountain",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
dauphin-rm,/areas/dauphin-rm,Dauphin,CSD,Parkland,region,dauphin-rm-parkland-mb.webp,"Rural Municipality of Dauphin, Parkland Manitoba — farmland ring between Riding Mountain's north side and Dauphin Lake","{SERVICE_CATEGORY} in Dauphin, Manitoba — Rural Municipality of Dauphin, Parkland Manitoba — farmland ring between Riding Mountain's north side and Dauphin Lake",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
gilbert-plains,/areas/gilbert-plains,Gilbert Plains,CSD,Parkland,region,gilbert-plains-parkland-mb.webp,"RM of Gilbert Plains, Parkland Manitoba — Valley River grain country at the foot of the Duck Mountains","{SERVICE_CATEGORY} in Gilbert Plains, Manitoba — RM of Gilbert Plains, Parkland Manitoba — Valley River grain country at the foot of the Duck Mountains",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
grandview,/areas/grandview,Grandview,CSD,Parkland,region,grandview-parkland-mb.webp,"RM of Grandview, Parkland Manitoba — Valley River grain country along the Duck Mountain foothills","{SERVICE_CATEGORY} in Grandview, Manitoba — RM of Grandview, Parkland Manitoba — Valley River grain country along the Duck Mountain foothills",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
mccreary,/areas/mccreary,McCreary,CSD,Parkland,region,mccreary-parkland-mb.webp,"RM of McCreary, Parkland Manitoba — farmland at the northern foot of the Riding Mountain escarpment","{SERVICE_CATEGORY} in McCreary, Manitoba — RM of McCreary, Parkland Manitoba — farmland at the northern foot of the Riding Mountain escarpment",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
mossey-river,/areas/mossey-river,Mossey River,CSD,Parkland,region,mossey-river-parkland-mb.webp,"RM of Mossey River, Parkland Manitoba — Winnipegosis fishing town on the east shore of Lake Winnipegosis","{SERVICE_CATEGORY} in Mossey River, Manitoba — RM of Mossey River, Parkland Manitoba — Winnipegosis fishing town on the east shore of Lake Winnipegosis",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
rossburn,/areas/rossburn,Rossburn,CSD,Parkland,region,rossburn-parkland-mb.webp,"RM of Rossburn, Parkland Manitoba — farm and recreation country by the Asessippi valley and Lake of the Prairies","{SERVICE_CATEGORY} in Rossburn, Manitoba — RM of Rossburn, Parkland Manitoba — farm and recreation country by the Asessippi valley and Lake of the Prairies",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
ste-rose,/areas/ste-rose,Ste. Rose,CSD,Parkland,region,ste-rose-parkland-mb.webp,"Ste. Rose, Parkland Manitoba — Turtle River cattle country between the escarpment and Lake Manitoba","{SERVICE_CATEGORY} in Ste. Rose, Manitoba — Ste. Rose, Parkland Manitoba — Turtle River cattle country between the escarpment and Lake Manitoba",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
swan-river,/areas/swan-river,Swan River,CSD,Parkland,region,swan-river-parkland-mb.webp,"Swan River, Parkland Manitoba — valley farm town between the Duck and Porcupine mountains","{SERVICE_CATEGORY} in Swan River, Manitoba — Swan River, Parkland Manitoba — valley farm town between the Duck and Porcupine mountains",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
altona,/areas/altona,Altona,CSD,Pembina Valley,region,altona-pembina-valley-mb.webp,"Altona, Pembina Valley Manitoba — sunflower-capital town on the deep Red River Valley floor","{SERVICE_CATEGORY} in Altona, Manitoba — Altona, Pembina Valley Manitoba — sunflower-capital town on the deep Red River Valley floor",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
