Slug,Page_URL,Location_Name,Location_Class,Region,Image_Tier,Image_Filename,Alt_Layer1_Geo,Alt_Layer2_Rendered_Template,Image_License,Image_Attribution,Wikidata_QID,Asset_Status
argyle,/areas/argyle,Argyle,CSD,Pembina Valley,region,argyle-pembina-valley-mb.webp,"RM of Argyle, Pembina Valley Manitoba — southwestern hill-country farm land at Baldur and Belmont","{SERVICE_CATEGORY} in Argyle, Manitoba — RM of Argyle, Pembina Valley Manitoba — southwestern hill-country farm land at Baldur and Belmont",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
carman,/areas/carman,Carman,CSD,Pembina Valley,region,carman-pembina-valley-mb.webp,"Carman, Pembina Valley Manitoba — Boyne River agricultural town in the valley's north","{SERVICE_CATEGORY} in Carman, Manitoba — Carman, Pembina Valley Manitoba — Boyne River agricultural town in the valley's north",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
dufferin,/areas/dufferin,Dufferin,CSD,Pembina Valley,region,dufferin-pembina-valley-mb.webp,"RM of Dufferin, Pembina Valley Manitoba — Boyne River seed-and-grain farm country around Carman","{SERVICE_CATEGORY} in Dufferin, Manitoba — RM of Dufferin, Pembina Valley Manitoba — Boyne River seed-and-grain farm country around Carman",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
lorne,/areas/lorne,Lorne,CSD,Pembina Valley,region,lorne-pembina-valley-mb.webp,"RM of Lorne, Pembina Valley Manitoba — Pembina Hills escarpment farm country at Manitou and Somerset","{SERVICE_CATEGORY} in Lorne, Manitoba — RM of Lorne, Pembina Valley Manitoba — Pembina Hills escarpment farm country at Manitou and Somerset",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
louise,/areas/louise,Louise,CSD,Pembina Valley,region,louise-pembina-valley-mb.webp,"RM of Louise, Pembina Valley Manitoba — Pembina Hills farm country at Crystal City and Pilot Mound near the border","{SERVICE_CATEGORY} in Louise, Manitoba — RM of Louise, Pembina Valley Manitoba — Pembina Hills farm country at Crystal City and Pilot Mound near the border",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
montcalm,/areas/montcalm,Montcalm,CSD,Pembina Valley,region,montcalm-pembina-valley-mb.webp,"RM of Montcalm, Pembina Valley Manitoba — francophone ring-diked flood-plain country at St. Jean Baptiste","{SERVICE_CATEGORY} in Montcalm, Manitoba — RM of Montcalm, Pembina Valley Manitoba — francophone ring-diked flood-plain country at St. Jean Baptiste",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
morden,/areas/morden,Morden,CSD,Pembina Valley,region,morden-pembina-valley-mb.webp,"Morden, Pembina Valley Manitoba — fast-growing town at the toe of the Manitou Escarpment by Lake Minnewasta","{SERVICE_CATEGORY} in Morden, Manitoba — Morden, Pembina Valley Manitoba — fast-growing town at the toe of the Manitou Escarpment by Lake Minnewasta",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
morris,/areas/morris,Morris,CSD,Pembina Valley,region,morris-pembina-valley-mb.webp,"Morris, Pembina Valley Manitoba — ring-diked Highway 75 town at the Morris and Red river junction","{SERVICE_CATEGORY} in Morris, Manitoba — Morris, Pembina Valley Manitoba — ring-diked Highway 75 town at the Morris and Red river junction",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
morris-rm,/areas/morris-rm,Morris,CSD,Pembina Valley,region,morris-rm-pembina-valley-mb.webp,"RM of Morris, Pembina Valley Manitoba — Red River Valley flood-plain farm country around the Stampede town","{SERVICE_CATEGORY} in Morris, Manitoba — RM of Morris, Pembina Valley Manitoba — Red River Valley flood-plain farm country around the Stampede town",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
pembina,/areas/pembina,Pembina,CSD,Pembina Valley,region,pembina-pembina-valley-mb.webp,"RM of Pembina, Pembina Valley Manitoba — Pembina gorge and escarpment country at La Rivière","{SERVICE_CATEGORY} in Pembina, Manitoba — RM of Pembina, Pembina Valley Manitoba — Pembina gorge and escarpment country at La Rivière",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
rhineland,/areas/rhineland,Rhineland,CSD,Pembina Valley,region,rhineland-pembina-valley-mb.webp,"RM of Rhineland, Pembina Valley Manitoba — Mennonite West Reserve sunflower country around Altona and Neubergthal","{SERVICE_CATEGORY} in Rhineland, Manitoba — RM of Rhineland, Pembina Valley Manitoba — Mennonite West Reserve sunflower country around Altona and Neubergthal",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
roland,/areas/roland,Roland,CSD,Pembina Valley,region,roland-pembina-valley-mb.webp,"RM of Roland, Pembina Valley Manitoba — central Red River Valley grain-farm country at the Pumpkin Capital","{SERVICE_CATEGORY} in Roland, Manitoba — RM of Roland, Pembina Valley Manitoba — central Red River Valley grain-farm country at the Pumpkin Capital",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
stanley,/areas/stanley,Stanley,CSD,Pembina Valley,region,stanley-pembina-valley-mb.webp,"RM of Stanley, Pembina Valley Manitoba — Mennonite West Reserve farm belt surrounding Winkler and Morden","{SERVICE_CATEGORY} in Stanley, Manitoba — RM of Stanley, Pembina Valley Manitoba — Mennonite West Reserve farm belt surrounding Winkler and Morden",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
thompson-rm,/areas/thompson-rm,Thompson,CSD,Pembina Valley,region,thompson-rm-pembina-valley-mb.webp,"RM of Thompson, Pembina Valley Manitoba — escarpment-toe farm country at Miami where the valley meets the rising land","{SERVICE_CATEGORY} in Thompson, Manitoba — RM of Thompson, Pembina Valley Manitoba — escarpment-toe farm country at Miami where the valley meets the rising land",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
winkler,/areas/winkler,Winkler,CSD,Pembina Valley,region,winkler-pembina-valley-mb.webp,"Winkler, Pembina Valley Manitoba — fast-growing manufacturing city near the Manitou Escarpment","{SERVICE_CATEGORY} in Winkler, Manitoba — Winkler, Pembina Valley Manitoba — fast-growing manufacturing city near the Manitou Escarpment",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
brandon,/areas/brandon,Brandon,CSD,Westman,region,brandon-westman-mb.webp,"Brandon, Westman Manitoba — Assiniboine River valley below the prairie benches","{SERVICE_CATEGORY} in Brandon, Manitoba — Brandon, Westman Manitoba — Assiniboine River valley below the prairie benches",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
carberry,/areas/carberry,Carberry,CSD,Westman,region,carberry-westman-mb.webp,"Carberry, Westman Manitoba — potato-country town by the Carberry sandhills and Spruce Woods","{SERVICE_CATEGORY} in Carberry, Manitoba — Carberry, Westman Manitoba — potato-country town by the Carberry sandhills and Spruce Woods",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
cornwallis,/areas/cornwallis,Cornwallis,CSD,Westman,region,cornwallis-westman-mb.webp,"Cornwallis, Westman Manitoba — Brandon Hills rising over farmland south of the city","{SERVICE_CATEGORY} in Cornwallis, Manitoba — Cornwallis, Westman Manitoba — Brandon Hills rising over farmland south of the city",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
elton,/areas/elton,Elton,CSD,Westman,region,elton-westman-mb.webp,"RM of Elton, Westman Manitoba — farmland northeast of Brandon around Forrest","{SERVICE_CATEGORY} in Elton, Manitoba — RM of Elton, Westman Manitoba — farmland northeast of Brandon around Forrest",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
hamiota,/areas/hamiota,Hamiota,CSD,Westman,region,hamiota-westman-mb.webp,"Hamiota, Westman Manitoba — grain-country town and farm municipality northwest of Brandon","{SERVICE_CATEGORY} in Hamiota, Manitoba — Hamiota, Westman Manitoba — grain-country town and farm municipality northwest of Brandon",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
killarney-turtle-mountain,/areas/killarney-turtle-mountain,Killarney - Turtle Mountain,CSD,Westman,region,killarney-turtle-mountain-westman-mb.webp,"Killarney - Turtle Mountain, Westman Manitoba — lake-in-town community below the Turtle Mountain plateau","{SERVICE_CATEGORY} in Killarney - Turtle Mountain, Manitoba — Killarney - Turtle Mountain, Westman Manitoba — lake-in-town community below the Turtle Mountain plateau",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
melita,/areas/melita,Melita,CSD,Westman,region,melita-westman-mb.webp,"Melita, Westman Manitoba — Souris River town in the far southwestern 'banana belt' corner","{SERVICE_CATEGORY} in Melita, Manitoba — Melita, Westman Manitoba — Souris River town in the far southwestern 'banana belt' corner",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
minnedosa,/areas/minnedosa,Minnedosa,CSD,Westman,region,minnedosa-westman-mb.webp,"Minnedosa, Westman Manitoba — town terraced into the Little Saskatchewan River valley around Minnedosa Lake","{SERVICE_CATEGORY} in Minnedosa, Manitoba — Minnedosa, Westman Manitoba — town terraced into the Little Saskatchewan River valley around Minnedosa Lake",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
neepawa,/areas/neepawa,Neepawa,CSD,Westman,region,neepawa-westman-mb.webp,"Neepawa, Westman Manitoba — lily-growing town where Highway 16 meets Highway 5","{SERVICE_CATEGORY} in Neepawa, Manitoba — Neepawa, Westman Manitoba — lily-growing town where Highway 16 meets Highway 5",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
oakview,/areas/oakview,Oakview,CSD,Westman,region,oakview-westman-mb.webp,"Oakview, Westman Manitoba — Rapid City and Oak River farmland in the Little Saskatchewan valley","{SERVICE_CATEGORY} in Oakview, Manitoba — Oakview, Westman Manitoba — Rapid City and Oak River farmland in the Little Saskatchewan valley",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
pipestone,/areas/pipestone,Pipestone,CSD,Westman,region,pipestone-westman-mb.webp,"RM of Pipestone, Westman Manitoba — oil-and-farm country around Reston in the far southwest","{SERVICE_CATEGORY} in Pipestone, Manitoba — RM of Pipestone, Westman Manitoba — oil-and-farm country around Reston in the far southwest",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
riverdale,/areas/riverdale,Riverdale,CSD,Westman,region,riverdale-westman-mb.webp,"Riverdale, Westman Manitoba — town of Rivers and Lake Wahtopanah on the Little Saskatchewan River","{SERVICE_CATEGORY} in Riverdale, Manitoba — Riverdale, Westman Manitoba — town of Rivers and Lake Wahtopanah on the Little Saskatchewan River",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
rosedale,/areas/rosedale,Rosedale,CSD,Westman,region,rosedale-westman-mb.webp,"RM of Rosedale, Westman Manitoba — farmland wrapping around Neepawa near Franklin","{SERVICE_CATEGORY} in Rosedale, Manitoba — RM of Rosedale, Westman Manitoba — farmland wrapping around Neepawa near Franklin",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
shilo,/areas/shilo,Shilo,COMMUNITY,Westman,region,shilo-westman-mb.webp,"Shilo, Westman Manitoba — CFB Shilo base community on sandy ground by the Spruce Woods sandhills","{SERVICE_CATEGORY} in Shilo, Manitoba — Shilo, Westman Manitoba — CFB Shilo base community on sandy ground by the Spruce Woods sandhills",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
sifton,/areas/sifton,Sifton,CSD,Westman,region,sifton-westman-mb.webp,"RM of Sifton, Westman Manitoba — sandy farmland around Oak Lake west of Brandon","{SERVICE_CATEGORY} in Sifton, Manitoba — RM of Sifton, Westman Manitoba — sandy farmland around Oak Lake west of Brandon",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
sioux-valley-dakota-nation,/areas/sioux-valley-dakota-nation,Sioux Valley Dakota Nation,COMMUNITY,Westman,region,sioux-valley-dakota-nation-westman-mb.webp,"Sioux Valley Dakota Nation, Westman Manitoba — Dakota community on the Assiniboine River west of Brandon","{SERVICE_CATEGORY} in Sioux Valley Dakota Nation, Manitoba — Sioux Valley Dakota Nation, Westman Manitoba — Dakota community on the Assiniboine River west of Brandon",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
virden,/areas/virden,Virden,CSD,Westman,region,virden-westman-mb.webp,"Virden, Westman Manitoba — oil-capital Trans-Canada town on the sandy till of the southwest","{SERVICE_CATEGORY} in Virden, Manitoba — Virden, Westman Manitoba — oil-capital Trans-Canada town on the sandy till of the southwest",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
whitehead,/areas/whitehead,Whitehead,CSD,Westman,region,whitehead-westman-mb.webp,"RM of Whitehead, Westman Manitoba — farmland just west of Brandon around Alexander","{SERVICE_CATEGORY} in Whitehead, Manitoba — RM of Whitehead, Westman Manitoba — farmland just west of Brandon around Alexander",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
deer-lodge,/areas/winnipeg/deer-lodge,Deer Lodge,NEIGHBORHOOD,Winnipeg Metro,region,deer-lodge-winnipeg-metro-mb.webp,"Deer Lodge, Winnipeg Manitoba — established St. James streets by the Deer Lodge Centre on Portage Avenue","{SERVICE_CATEGORY} in Deer Lodge, Manitoba — Deer Lodge, Winnipeg Manitoba — established St. James streets by the Deer Lodge Centre on Portage Avenue",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
downtown-winnipeg,/areas/winnipeg/downtown-winnipeg,Downtown Winnipeg,NEIGHBORHOOD,Winnipeg Metro,region,downtown-winnipeg-winnipeg-metro-mb.webp,"Downtown Winnipeg, Winnipeg Metro Manitoba — Portage and Main with the Exchange District warehouse blocks beyond","{SERVICE_CATEGORY} in Downtown Winnipeg, Manitoba — Downtown Winnipeg, Winnipeg Metro Manitoba — Portage and Main with the Exchange District warehouse blocks beyond",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
fort-richmond,/areas/winnipeg/fort-richmond,Fort Richmond,NEIGHBORHOOD,Winnipeg Metro,region,fort-richmond-winnipeg-metro-mb.webp,"Fort Richmond, Winnipeg Manitoba — 1960s–70s suburban streets beside the University of Manitoba on Pembina Highway","{SERVICE_CATEGORY} in Fort Richmond, Manitoba — Fort Richmond, Winnipeg Manitoba — 1960s–70s suburban streets beside the University of Manitoba on Pembina Highway",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
headingley,/areas/headingley,Headingley,CSD,Winnipeg Metro,region,headingley-winnipeg-metro-mb.webp,"Headingley, Winnipeg Metro Manitoba — Assiniboine River acreage country split by the Trans-Canada Highway","{SERVICE_CATEGORY} in Headingley, Manitoba — Headingley, Winnipeg Metro Manitoba — Assiniboine River acreage country split by the Trans-Canada Highway",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
island-lakes,/areas/winnipeg/island-lakes,Island Lakes,NEIGHBORHOOD,Winnipeg Metro,region,island-lakes-winnipeg-metro-mb.webp,"Island Lakes, Winnipeg Manitoba — southeast community built around man-made lakes and canals","{SERVICE_CATEGORY} in Island Lakes, Manitoba — Island Lakes, Winnipeg Manitoba — southeast community built around man-made lakes and canals",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},Q14875040,PENDING-SOURCE
osborne-village,/areas/winnipeg/osborne-village,Osborne Village,NEIGHBORHOOD,Winnipeg Metro,region,osborne-village-winnipeg-metro-mb.webp,"Osborne Village, Winnipeg Manitoba — the city's densest neighbourhood of heritage walk-ups south of the Assiniboine","{SERVICE_CATEGORY} in Osborne Village, Manitoba — Osborne Village, Winnipeg Manitoba — the city's densest neighbourhood of heritage walk-ups south of the Assiniboine",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},Q652258,PENDING-SOURCE
richmond-west,/areas/winnipeg/richmond-west,Richmond West,NEIGHBORHOOD,Winnipeg Metro,region,richmond-west-winnipeg-metro-mb.webp,"Richmond West, Winnipeg Manitoba — newer south-end family suburb west of Waverley near the University of Manitoba","{SERVICE_CATEGORY} in Richmond West, Manitoba — Richmond West, Winnipeg Manitoba — newer south-end family suburb west of Waverley near the University of Manitoba",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},Q48817824,PENDING-SOURCE
silver-heights,/areas/winnipeg/silver-heights,Silver Heights,NEIGHBORHOOD,Winnipeg Metro,region,silver-heights-winnipeg-metro-mb.webp,"Silver Heights, Winnipeg Manitoba — 1950s postwar St. James streets along Portage Avenue","{SERVICE_CATEGORY} in Silver Heights, Manitoba — Silver Heights, Winnipeg Manitoba — 1950s postwar St. James streets along Portage Avenue",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
st-boniface,/areas/winnipeg/st-boniface,St. Boniface,NEIGHBORHOOD,Winnipeg Metro,region,st-boniface-winnipeg-metro-mb.webp,"St. Boniface, Winnipeg Metro Manitoba — cathedral façade district on the Red River's east bank","{SERVICE_CATEGORY} in St. Boniface, Manitoba — St. Boniface, Winnipeg Metro Manitoba — cathedral façade district on the Red River's east bank",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
st-norbert,/areas/winnipeg/st-norbert,St. Norbert,NEIGHBORHOOD,Winnipeg Metro,region,st-norbert-winnipeg-metro-mb.webp,"St. Norbert, Winnipeg Manitoba — historic francophone district at the La Salle and Red river confluence","{SERVICE_CATEGORY} in St. Norbert, Manitoba — St. Norbert, Winnipeg Manitoba — historic francophone district at the La Salle and Red river confluence",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},Q3463066,PENDING-SOURCE
transcona,/areas/winnipeg/transcona,Transcona,NEIGHBORHOOD,Winnipeg Metro,region,transcona-winnipeg-metro-mb.webp,"Transcona, Winnipeg Manitoba — historic railway-shops district with its own main street in the east end","{SERVICE_CATEGORY} in Transcona, Manitoba — Transcona, Winnipeg Manitoba — historic railway-shops district with its own main street in the east end",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},Q3537412,PENDING-SOURCE
tuxedo,/areas/winnipeg/tuxedo,Tuxedo,NEIGHBORHOOD,Winnipeg Metro,region,tuxedo-winnipeg-metro-mb.webp,"Tuxedo, Winnipeg Manitoba — affluent garden-suburb estate lots beside Assiniboine Park","{SERVICE_CATEGORY} in Tuxedo, Manitoba — Tuxedo, Winnipeg Manitoba — affluent garden-suburb estate lots beside Assiniboine Park",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},Q7857175,PENDING-SOURCE
waverley-heights,/areas/winnipeg/waverley-heights,Waverley Heights,NEIGHBORHOOD,Winnipeg Metro,region,waverley-heights-winnipeg-metro-mb.webp,"Waverley Heights, Winnipeg Manitoba — 1970s south-end family streets near the University of Manitoba","{SERVICE_CATEGORY} in Waverley Heights, Manitoba — Waverley Heights, Winnipeg Manitoba — 1970s south-end family streets near the University of Manitoba",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
west-kildonan,/areas/winnipeg/west-kildonan,West Kildonan,NEIGHBORHOOD,Winnipeg Metro,region,west-kildonan-winnipeg-metro-mb.webp,"West Kildonan, Winnipeg Manitoba — postwar residential streets on the Red River's west bank in the north end","{SERVICE_CATEGORY} in West Kildonan, Manitoba — West Kildonan, Winnipeg Manitoba — postwar residential streets on the Red River's west bank in the north end",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},Q7985621,PENDING-SOURCE
wildwood,/areas/winnipeg/wildwood,Wildwood,NEIGHBORHOOD,Winnipeg Metro,region,wildwood-winnipeg-metro-mb.webp,"Wildwood Park, Winnipeg Manitoba — riverside enclave of homes facing green walkways on the Red River","{SERVICE_CATEGORY} in Wildwood, Manitoba — Wildwood Park, Winnipeg Manitoba — riverside enclave of homes facing green walkways on the Red River",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},Q8001550,PENDING-SOURCE
winnipeg,/areas/winnipeg,Winnipeg,CSD,Winnipeg Metro,region,winnipeg-winnipeg-metro-mb.webp,"Winnipeg, Winnipeg Metro Manitoba — the Red and Assiniboine rivers meeting at The Forks","{SERVICE_CATEGORY} in Winnipeg, Manitoba — Winnipeg, Winnipeg Metro Manitoba — the Red and Assiniboine rivers meeting at The Forks",{IMAGE_LICENSE_TODO},{IMAGE_ASSET_TODO},,PENDING-SOURCE
