Slug,Page_URL,Name,Class,Type,Region,Lat,Lng,Pop2021,SEO_Score,Wikidata_QID,Info_Gain_Element
areas,/areas,Manitoba,HUB,Hub,Manitoba,49.8951,-97.1384,1342153,,Q1948,Eight-ground-truths province framing (clay/limestone/till/Shield) as the coverage architecture
central-plains,/areas/region/central-plains,Central Plains,REGION,Region,Manitoba,49.9,-98,,,,Two-corridor scheduling promise (Trans-Canada + metro fringe) and gumbo-to-loam soil transition
eastman,/areas/region/eastman,Eastman,REGION,Region,Manitoba,49.65,-96.5,,,,Clay-vs-Shield two-playbook framing with the Ste. Anne transition line named
interlake,/areas/region/interlake,Interlake,REGION,Region,Manitoba,50.4,-97.2,,,,Three-tier territory framing (river corridor / quarry belt / lakeshore) with rock-contingency-in-estimate promise
northern-manitoba,/areas/region/northern-manitoba,Northern Manitoba,REGION,Region,Manitoba,55.74,-97.86,,,,Rock/muskeg/distance triple-reality scoping + arrive-complete mobilization promise
parkland,/areas/region/parkland,Parkland,REGION,Region,Manitoba,51.15,-100.05,,,,Mountain-fringe snowpack engineering framing unique to the two-park belt
pembina-valley,/areas/region/pembina-valley,Pembina Valley,REGION,Region,Manitoba,49.18,-97.94,,,,Valley-floor vs escarpment two-playbook framing + ring-dike staging promise
westman,/areas/region/westman,Westman,REGION,Region,Manitoba,49.85,-99.95,,,,Sandy-till-vs-clay physics framing with valley-floor vs brow-of-hill scoping distinction
winnipeg-metro,/areas/region/winnipeg-metro,Winnipeg Metro,REGION,Region,Manitoba,49.8951,-97.1384,,,,Housing-era 'tree rings' framing (1880s Exchange to Waverley West) tied to era-specific service methods
cartier,/areas/cartier,Cartier,CSD,Rural Municipality,Central Plains,49.88306,-97.67583,3344,58.2,,Elie F5 tornado (Canada's only officially rated F5) used as a storm-exposure design context competitors will not have.
grey,/areas/grey,Grey,CSD,Rural Municipality,Central Plains,49.6,-98,2517,56.7,,Francophone-settlement-belt (St. Claude) + flat-land drainage framing near the metro's easy reach.
la-salle,/areas/la-salle,La Salle,COMMUNITY,Community,Central Plains,49.71,-97.28,2471,56.1,,New-build-on-gumbo framing: fresh subdivisions still need movement-aware work — a warranty-era angle for the metro fringe.
long-plain-6,/areas/long-plain-6,Long Plain,CSD,Community,Central Plains,49.86,-98.5,1335,52.7,,Economic-development-and-growth momentum framing for a Portage-area First Nation — a market angle no template carries.
macdonald,/areas/macdonald,Macdonald,CSD,Rural Municipality,Central Plains,49.66667,-97.5,8120,63.1,,13.4% growth-fringe framing pairing estate-subdivision clay behaviour with La Salle River drainage context.
north-norfolk,/areas/north-norfolk,North Norfolk,CSD,Rural Municipality,Central Plains,49.96,-98.78,3915,57.3,,Manitoba Agricultural Museum / Threshermen's Reunion heritage anchor + flat-land-is-not-easy-land drainage framing.
oak-bluff,/areas/oak-bluff,Oak Bluff,COMMUNITY,Community,Central Plains,49.79,-97.34,1442,55.1,,Estate-lot-on-gumbo framing: larger lots give the clay more ground to move — a scoping angle for the metro fringe.
portage-la-prairie,/areas/portage-la-prairie,Portage la Prairie,CSD,City,Central Plains,49.97278,-98.29194,13270,65.7,,Crescent Lake oxbow and McCain-Simplot-Roquette plant-corridor framing tied to building-era-specific service.
portage-la-prairie-rm,/areas/portage-la-prairie-rm,Portage la Prairie,CSD,Rural Municipality,Central Plains,49.99278,-98.26917,6888,61.4,,"Delta Marsh, Delta Beach 2011 high-water legacy, and Portage Diversion coverage FAQ that cleanly separates the RM from the city page."
sandy-bay-5,/areas/sandy-bay-5,Sandy Bay,CSD,Community,Central Plains,50.42,-98.8,2598,53.3,,South-shore 2011 Lake Manitoba flood-exposure framing for a growing lakeside First Nation community.
st-francois-xavier,/areas/st-francois-xavier,St. François Xavier,CSD,Rural Municipality,Central Plains,49.91389,-97.55111,1449,56.6,,"River-lot survey heritage + Assiniboine riverbank scoping, with the White Horse Plain identity as the hook."
victoria,/areas/victoria,Victoria,CSD,Rural Municipality,Central Plains,49.55,-98.75,1188,55,,Spruce Woods-edge plains positioning with wind-and-drainage scoping and a healthy rural growth note.
alexander,/areas/alexander,Alexander,CSD,Rural Municipality,Eastman,50.55,-96.3,3854,56.6,,Winnipeg River hydro-corridor (Great Falls/Seven Sisters/Pine Falls) + Shield granite cottage scoping.
beausejour,/areas/beausejour,Beausejour,CSD,Town,Eastman,50.06222,-96.51611,3307,57.9,,Power Toboggan Championships identity + quarry-country shallow-limestone ground note.
blumenort,/areas/blumenort,Blumenort,COMMUNITY,Local Urban District,Eastman,49.60444,-96.68889,1738,54.7,,Entrepreneurial-Steinbach-belt well-drained-soils framing for a growing Mennonite community.
brokenhead,/areas/brokenhead,Brokenhead,CSD,Rural Municipality,Eastman,50.05,-96.5,5414,61.9,,Tyndall stone quarry / shallow-limestone rock-contingency scoping — a bedrock angle no template carries.
de-salaberry,/areas/de-salaberry,De Salaberry,CSD,Rural Municipality,Eastman,49.35,-96.9,3918,58,,St. Malo reservoir/park lakeside-recreation scheduling + Rat River drainage in a francophone district.
grunthal,/areas/grunthal,Grunthal,COMMUNITY,Local Urban District,Eastman,49.40639,-96.85833,1782,54.4,,Farm-service-community farm-plus-home scoping in the Hanover belt on well-drained ground.
hanover,/areas/hanover,Hanover,CSD,Rural Municipality,Eastman,49.44,-96.75,17216,64.1,,Mennonite dairy-belt farm-building scheduling (New Bothwell / Bothwell Cheese anchor) + well-drained-ground note.
ile-des-chenes,/areas/ile-des-chenes,Île des Chênes,COMMUNITY,Community,Eastman,49.71056,-96.98833,1572,55.2,,New-build-on-gumbo warranty-era framing for a francophone 'Island of Oaks' commuter community.
la-broquerie,/areas/la-broquerie,La Broquerie,CSD,Rural Municipality,Eastman,49.52,-96.5,6725,61.7,,Sandy Sandilands-forest-edge soils (vs Red River clay) + dairy-building scheduling in a francophone district.
lac-du-bonnet-rm,/areas/lac-du-bonnet-rm,Lac du Bonnet,CSD,Rural Municipality,Eastman,50.3,-96.05,3563,57.1,,Canadian Shield granite-ground + Winnipeg River cottage-calendar scoping — a Shield angle no valley template carries.
lac-du-bonnet,/areas/lac-du-bonnet,Lac du Bonnet,CSD,Town,Eastman,50.25444,-96.06056,1064,54.5,,Prairie-soil-to-Shield-granite transition-zone ground-reading for the cottage-country hub town.
landmark,/areas/landmark,Landmark,COMMUNITY,Local Urban District,Eastman,49.67139,-96.82139,1284,54.5,,Family-community new-build-on-well-drained-ground framing (vs Winnipeg gumbo) for a Taché bedroom community.
lorette,/areas/lorette,Lorette,COMMUNITY,Local Urban District,Eastman,49.73917,-96.87167,3230,56.6,,Francophone-parish-core-vs-new-subdivision dual scoping for a Seine River commuter community.
mitchell,/areas/mitchell,Mitchell,COMMUNITY,Local Urban District,Eastman,49.53417,-96.76194,3136,55.8,,Steinbach-extension well-drained-belt-soils framing for a fast-growing Mennonite community.
niverville,/areas/niverville,Niverville,CSD,Town,Eastman,49.605,-97.0417,5947,62.6,,Fastest-growing-town warranty-era + new-build-on-gumbo framing with a proactive-maintenance angle.
oakbank,/areas/oakbank,Oakbank,COMMUNITY,Community,Eastman,49.94361,-96.84278,5041,60.6,,Better-drained-eastern-fringe-vs-Winnipeg-gumbo soils framing for a fast commuter town.
pinawa,/areas/pinawa,Pinawa,CSD,Local Government District,Eastman,50.15194,-95.87639,1558,55.2,,Whiteshell-labs planned-town consistent-1960s-stock + Shield granite scoping — a doubly distinctive combination.
piney,/areas/piney,Piney,CSD,Rural Municipality,Eastman,49.1,-95.9,1843,54.7,,Far-corner distance-as-a-plan commitment + Sandilands sandy-forest-soil scoping.
powerview-pine-falls,/areas/powerview-pine-falls,Powerview-Pine Falls,CSD,Town,Eastman,50.58333,-96.20833,1239,54.4,,Mill-and-hydro-town heritage + lower-Winnipeg-River Shield-edge waterside scoping near the lake mouth.
reynolds,/areas/reynolds,Reynolds,CSD,Rural Municipality,Eastman,49.75,-95.9,1344,54.9,,Trans-Canada corridor-scheduling commitment + Sandilands sandy-forest-soil scoping for a spread-out district.
ritchot,/areas/ritchot,Ritchot,CSD,Rural Municipality,Eastman,49.65,-97.05,7469,63.4,,Ring-dike staging-and-drainage constraints (St. Adolphe / 1997 flood) built into scope — a hyper-local flood angle.
fort-alexander-3,/areas/fort-alexander-3,Sagkeeng (Fort Alexander),CSD,Community,Eastman,50.60889,-96.29556,2127,53.5,,River-mouth (Winnipeg River into Lake Winnipeg) drainage framing + Sagkeeng's Finest cultural marker.
springfield,/areas/springfield,Springfield,CSD,Rural Municipality,Eastman,49.9147,-96.752,16142,64.7,,Two-market (commuter subdivision vs well-and-septic acreage) framing for Winnipeg's eastern fringe.
st-pierre-jolys,/areas/st-pierre-jolys,St-Pierre-Jolys,CSD,Village,Eastman,49.44139,-96.97972,1305,53.9,,Frog Follies francophone-village identity + Rat River drainage scoping.
st-adolphe,/areas/st-adolphe,St. Adolphe,COMMUNITY,Community,Eastman,49.67444,-97.11056,1595,55.2,,Ring-dike-as-island 1997-flood staging-and-drainage scoping — a hyper-local flood angle no template carries.
st-malo,/areas/st-malo,St. Malo,COMMUNITY,Local Urban District,Eastman,49.31667,-96.94861,1227,53.4,,St. Malo Provincial Park reservoir cottage-calendar scoping in a francophone village.
ste-anne-rm,/areas/ste-anne-rm,Ste. Anne,CSD,Rural Municipality,Eastman,49.58,-96.5,5584,61.7,,Dawson Trail (Canada's first all-Canadian route west) heritage + Seine River drainage + francophone-belt framing.
ste-anne,/areas/ste-anne,Ste. Anne,CSD,Town,Eastman,49.66722,-96.65083,2891,57.8,,Near-37%-growth new-build-vs-heritage-core dual scoping in a francophone Dawson Trail town.
steinbach,/areas/steinbach,Steinbach,CSD,City,Eastman,49.52583,-96.68417,17806,67.2,,Well-drained-soils-vs-Winnipeg-gumbo distinction for the southeast's hub — a soils angle competitors miss.
stuartburn,/areas/stuartburn,Stuartburn,CSD,Rural Municipality,Eastman,49.1,-96.35,1731,55.2,,Ukrainian-heritage (Gardenton historic church) + sandy-forest-edge-soils framing for the remote far southeast.
tache,/areas/tache,Taché,CSD,Rural Municipality,Eastman,49.7,-96.75,11916,63.8,,Seine River corridor commuter-plus-acreage two-market framing with francophone Lorette identity.
tyndall,/areas/tyndall,Tyndall,COMMUNITY,Local Urban District,Eastman,50.08278,-96.65833,935,51.6,,Names-a-national-building-stone quarry heritage + shallow-limestone rock-contingency scoping.
victoria-beach,/areas/victoria-beach,Victoria Beach,CSD,Rural Municipality,Eastman,50.7,-96.55,689,51.4,,Car-free-restricted-village summer access scheduling — a genuinely unique service-logistics constraint in Manitoba.
whitemouth,/areas/whitemouth,Whitemouth,CSD,Rural Municipality,Eastman,49.96,-95.98,1630,55.4,,Prairie-soil-to-Shield-granite transition + river-and-forest access scoping near the Whiteshell.
arborg,/areas/arborg,Arborg,CSD,Town,Interlake,50.91667,-97.21667,1279,54.1,,North-Interlake Icelandic-River service-hub role + make-the-drive northern-coverage commitment.
armstrong,/areas/armstrong,Armstrong,CSD,Rural Municipality,Interlake,50.55,-97.5,1967,55.7,,Narcisse Snake Dens limestone-geology tie-in to shallow-bedrock building scoping — a memorable local hook.
coldwell,/areas/coldwell,Coldwell,CSD,Rural Municipality,Interlake,50.7,-98.05,1313,54.5,,Lake Manitoba east-shore exposure (2011-flood coast) + Icelandic-heritage Lundar farm-and-lakeshore scoping.
dunnottar,/areas/dunnottar,Dunnottar,CSD,Village,Interlake,50.475,-96.95,989,51,,Cottage-to-year-round-conversion specialty framing for a fast-growing Lake Winnipeg beach village.
east-st-paul,/areas/east-st-paul,East St. Paul,CSD,Rural Municipality,Interlake,49.98333,-97.03333,9725,64.2,,"Estate-lot-on-gumbo scoping (larger lots, more clay movement) for the metro's prosperous northeast fringe."
fisher,/areas/fisher,Fisher,CSD,Rural Municipality,Interlake,51.05,-97.55,1845,54.2,,Northern-Interlake distance-as-a-plan commitment + Icelandic/Ukrainian farm-district scoping.
gimli,/areas/gimli,Gimli,CSD,Rural Municipality,Interlake,50.63139,-96.99083,6569,61.2,,New Iceland / Crown Royal distillery / Gimli Glider identity + Lake Winnipeg cottage-exposure scoping.
grahamdale,/areas/grahamdale,Grahamdale,CSD,Rural Municipality,Interlake,51.55,-98.5,1278,51.7,,2011 Lake St. Martin flood-zone + remote-cattle-country distance-as-a-plan scoping.
peguis-1b,/areas/peguis-1b,Peguis,CSD,Community,Interlake,51.30417,-97.56389,3053,52.4,,Fisher River flood-zone drainage-first framing for Manitoba's largest First Nation — a hyper-local hazard focus.
rockwood,/areas/rockwood,Rockwood,CSD,Rural Municipality,Interlake,50.2,-97.3,8440,63,,Limestone-plain shallow-bedrock scoping + Oak Hammock Marsh drainage context for a metro-fringe RM.
rosser,/areas/rosser,Rosser,CSD,Rural Municipality,Interlake,49.98,-97.4,1270,56.7,,CentrePort inland-port-plus-farm dual-character framing for a near-metro northwest RM.
selkirk,/areas/selkirk,Selkirk,CSD,City,Interlake,50.14361,-96.88389,10504,66.7,,Steel-city + Red River waterfront riverbank-and-gumbo scoping for the Interlake's gateway city.
st-andrews,/areas/st-andrews,St. Andrews,CSD,Rural Municipality,Interlake,50.25,-96.95,11723,63.7,,River Road heritage-corridor riverfront-estate riverbank scoping (Lower Fort Garry / oldest stone church).
st-clements,/areas/st-clements,St. Clements,CSD,Rural Municipality,Interlake,50.3,-96.7,11586,63.7,,River-to-lake three-market scoping (Lockport riverfront / Grand Beach cottage / rural) in one municipality.
st-laurent,/areas/st-laurent,St. Laurent,CSD,Rural Municipality,Interlake,50.42,-97.93,1542,55.8,,Largest-Métis-community + 2011 Lake Manitoba flood-zone lakeshore-exposure scoping.
stonewall,/areas/stonewall,Stonewall,CSD,Town,Interlake,50.13444,-97.32639,5046,62.3,,Limestone-quarry heritage (Quarry Park lime kilns) + shallow-bedrock rock-contingency scoping.
stony-mountain,/areas/stony-mountain,Stony Mountain,COMMUNITY,Community,Interlake,50.08333,-97.21667,2160,55.9,,Named-for-a-limestone-rise shallow-bedrock scoping for a near-metro commuter community.
