Location_ID,Image_Filename,Image_Alt_Geo,Image_Source_Tier,License_Requirement,Rendered_Alt_Formula
ON-0001,toronto-greater-toronto-area-on.webp,"Toronto, Greater Toronto Area Ontario — downtown skyline and CN Tower on the Lake Ontario shoreline",region (real-photo upgrade pending),CC0/Unsplash/CC-BY only — Getty/iStock/Shutterstock banned,"""{SERVICE_CATEGORY} in Toronto, Ontario — "" + Image_Alt_Geo"
ON-0002,ottawa-ottawa-eastern-on.webp,"Ottawa, Ottawa-Eastern Ontario — Parliament Hill and the Rideau Canal along the Ottawa River",region (real-photo upgrade pending),CC0/Unsplash/CC-BY only — Getty/iStock/Shutterstock banned,"""{SERVICE_CATEGORY} in Ottawa, Ontario — "" + Image_Alt_Geo"
ON-0003,mississauga-greater-toronto-area-on.webp,"Mississauga, Greater Toronto Area Ontario — Absolute World towers and City Centre above the Lake Ontario shore",region (real-photo upgrade pending),CC0/Unsplash/CC-BY only — Getty/iStock/Shutterstock banned,"""{SERVICE_CATEGORY} in Mississauga, Ontario — "" + Image_Alt_Geo"
ON-0004,brampton-greater-toronto-area-on.webp,"Brampton, Greater Toronto Area Ontario — Gage Park and heritage downtown streets in the Flower Town",region (real-photo upgrade pending),CC0/Unsplash/CC-BY only — Getty/iStock/Shutterstock banned,"""{SERVICE_CATEGORY} in Brampton, Ontario — "" + Image_Alt_Geo"
ON-0005,markham-greater-toronto-area-on.webp,"Markham, Greater Toronto Area Ontario — preserved 19th-century storefronts on Unionville Main Street",region (real-photo upgrade pending),CC0/Unsplash/CC-BY only — Getty/iStock/Shutterstock banned,"""{SERVICE_CATEGORY} in Markham, Ontario — "" + Image_Alt_Geo"
ON-0006,vaughan-greater-toronto-area-on.webp,"Vaughan, Greater Toronto Area Ontario — Vaughan Metropolitan Centre towers rising above former township land",region (real-photo upgrade pending),CC0/Unsplash/CC-BY only — Getty/iStock/Shutterstock banned,"""{SERVICE_CATEGORY} in Vaughan, Ontario — "" + Image_Alt_Geo"
ON-0010,barrie-grey-bruce-simcoe-on.webp,"Barrie, Grey-Bruce-Simcoe Ontario — the Spirit Catcher sculpture on the Kempenfelt Bay waterfront of Lake Simcoe",region (real-photo upgrade pending),CC0/Unsplash/CC-BY only — Getty/iStock/Shutterstock banned,"""{SERVICE_CATEGORY} in Barrie, Ontario — "" + Image_Alt_Geo"
ON-0011,guelph-kitchener-waterloo-on.webp,"Guelph, Kitchener-Waterloo Ontario — limestone Basilica of Our Lady above the Speed River in the Royal City",region (real-photo upgrade pending),CC0/Unsplash/CC-BY only — Getty/iStock/Shutterstock banned,"""{SERVICE_CATEGORY} in Guelph, Ontario — "" + Image_Alt_Geo"
ON-0012,kitchener-kitchener-waterloo-on.webp,"Kitchener, Kitchener-Waterloo Ontario — yellow-brick downtown and the ION light-rail line along the Grand River watershed",region (real-photo upgrade pending),CC0/Unsplash/CC-BY only — Getty/iStock/Shutterstock banned,"""{SERVICE_CATEGORY} in Kitchener, Ontario — "" + Image_Alt_Geo"
ON-0013,st-catharines-hamilton-niagara-on.webp,"St. Catharines, Hamilton-Niagara Ontario — a Welland Canal lock and lift bridge in the Garden City",region (real-photo upgrade pending),CC0/Unsplash/CC-BY only — Getty/iStock/Shutterstock banned,"""{SERVICE_CATEGORY} in St. Catharines, Ontario — "" + Image_Alt_Geo"
ON-0014,brantford-southwestern-ontario-on.webp,"Brantford, Southwestern Ontario — the Bell Homestead above a bend of the Grand River in the Telephone City",region (real-photo upgrade pending),CC0/Unsplash/CC-BY only — Getty/iStock/Shutterstock banned,"""{SERVICE_CATEGORY} in Brantford, Ontario — "" + Image_Alt_Geo"
ON-0015,cambridge-kitchener-waterloo-on.webp,"Cambridge, Kitchener-Waterloo Ontario — limestone heritage storefronts of Galt along the Grand River",region (real-photo upgrade pending),CC0/Unsplash/CC-BY only — Getty/iStock/Shutterstock banned,"""{SERVICE_CATEGORY} in Cambridge, Ontario — "" + Image_Alt_Geo"
ON-0016,london-southwestern-ontario-on.webp,"London, Southwestern Ontario — tree-canopied heritage streets of Old North above the forks of the Thames River",region (real-photo upgrade pending),CC0/Unsplash/CC-BY only — Getty/iStock/Shutterstock banned,"""{SERVICE_CATEGORY} in London, Ontario — "" + Image_Alt_Geo"
ON-0019,niagara-falls-hamilton-niagara-on.webp,"Niagara Falls, Hamilton-Niagara Ontario — Horseshoe Falls and the Niagara River gorge below the Fallsview district",region (real-photo upgrade pending),CC0/Unsplash/CC-BY only — Getty/iStock/Shutterstock banned,"""{SERVICE_CATEGORY} in Niagara Falls, Ontario — "" + Image_Alt_Geo"
ON-0021,kingston-eastern-ontario-on.webp,"Kingston, Eastern Ontario — limestone heritage streetscape where Lake Ontario meets the St. Lawrence River",region (real-photo upgrade pending),CC0/Unsplash/CC-BY only — Getty/iStock/Shutterstock banned,"""{SERVICE_CATEGORY} in Kingston, Ontario — "" + Image_Alt_Geo"
ON-0022,peterborough-central-ontario-on.webp,"Peterborough, Central Ontario — the Peterborough Lift Lock on the Trent-Severn Waterway along the Otonabee River",region (real-photo upgrade pending),CC0/Unsplash/CC-BY only — Getty/iStock/Shutterstock banned,"""{SERVICE_CATEGORY} in Peterborough, Ontario — "" + Image_Alt_Geo"
ON-0025,cornwall-ottawa-eastern-on.webp,"Cornwall, Ottawa-Eastern Ontario — the St. Lawrence River waterfront and Lamoureux Park at the border city",region (real-photo upgrade pending),CC0/Unsplash/CC-BY only — Getty/iStock/Shutterstock banned,"""{SERVICE_CATEGORY} in Cornwall, Ontario — "" + Image_Alt_Geo"
ON-0030,belleville-eastern-ontario-on.webp,"Belleville, Eastern Ontario — the Bay of Quinte waterfront at the mouth of the Moira River in the Friendly City",region (real-photo upgrade pending),CC0/Unsplash/CC-BY only — Getty/iStock/Shutterstock banned,"""{SERVICE_CATEGORY} in Belleville, Ontario — "" + Image_Alt_Geo"
ON-0040,windsor-windsor-essex-on.webp,"Windsor, Windsor-Essex Ontario — the Detroit River waterfront and Detroit skyline from Dieppe Gardens",region (real-photo upgrade pending),CC0/Unsplash/CC-BY only — Getty/iStock/Shutterstock banned,"""{SERVICE_CATEGORY} in Windsor, Ontario — "" + Image_Alt_Geo"
ON-0041,greater-sudbury-northern-ontario-on.webp,"Greater Sudbury, Northern Ontario — Canadian Shield rock outcrops and lakes across the Sudbury Basin",region (real-photo upgrade pending),CC0/Unsplash/CC-BY only — Getty/iStock/Shutterstock banned,"""{SERVICE_CATEGORY} in Greater Sudbury, Ontario — "" + Image_Alt_Geo"
ON-0044,sarnia-southwestern-ontario-on.webp,"Sarnia, Southwestern Ontario — the Blue Water Bridge where Lake Huron drains into the St. Clair River",region (real-photo upgrade pending),CC0/Unsplash/CC-BY only — Getty/iStock/Shutterstock banned,"""{SERVICE_CATEGORY} in Sarnia, Ontario — "" + Image_Alt_Geo"
ON-0048,north-bay-northern-ontario-on.webp,"North Bay, Northern Ontario — the Lake Nipissing waterfront on the height of land at the gateway to the north",region (real-photo upgrade pending),CC0/Unsplash/CC-BY only — Getty/iStock/Shutterstock banned,"""{SERVICE_CATEGORY} in North Bay, Ontario — "" + Image_Alt_Geo"
ON-0065,thunder-bay-northern-ontario-on.webp,"Thunder Bay, Northern Ontario — the Sleeping Giant peninsula across the Lake Superior harbour at the Lakehead",region (real-photo upgrade pending),CC0/Unsplash/CC-BY only — Getty/iStock/Shutterstock banned,"""{SERVICE_CATEGORY} in Thunder Bay, Ontario — "" + Image_Alt_Geo"
ON-0074,sault-ste-marie-northern-ontario-on.webp,"Sault Ste. Marie, Northern Ontario — the St. Marys River rapids and historic canal beside the International Bridge",region (real-photo upgrade pending),CC0/Unsplash/CC-BY only — Getty/iStock/Shutterstock banned,"""{SERVICE_CATEGORY} in Sault Ste. Marie, Ontario — "" + Image_Alt_Geo"
ON-0090,hamilton-hamilton-niagara-on.webp,"Hamilton, Hamilton-Niagara Ontario — waterfall on the Niagara Escarpment above the lower city and harbour",region (real-photo upgrade pending),CC0/Unsplash/CC-BY only — Getty/iStock/Shutterstock banned,"""{SERVICE_CATEGORY} in Hamilton, Ontario — "" + Image_Alt_Geo"