Location_ID,Location_Name,URL_Slug,Image_Filename,Image_Source_Tier,License,Attribution,Rendered_Alt_Template,Upgrade_TODO
SK-0003,Moose Jaw,moose-jaw,moose-jaw-southern-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Moose Jaw, Saskatchewan — Moose Jaw, Southern Saskatchewan, Saskatchewan — city of 33,665, 67 km from Regina","Replace with a license-verified photo of Moose Jaw, SK (search Wikimedia Commons: ""Moose Jaw Saskatchewan"")"
SK-0109,Moose Jaw,moose-jaw-rm,moose-jaw-rm-southern-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Moose Jaw, Saskatchewan — Moose Jaw, Southern Saskatchewan, Saskatchewan — rural municipality of 1,207, farmland 64 km from Regina","Replace with a license-verified photo of Moose Jaw, SK (search Wikimedia Commons: ""Moose Jaw Saskatchewan"")"
SK-0053,Assiniboia,assiniboia,assiniboia-southern-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Assiniboia, Saskatchewan — Assiniboia, Southern Saskatchewan, Saskatchewan — town of 2,333, 135 km from Regina","Replace with a license-verified photo of Assiniboia, SK (search Wikimedia Commons: ""Assiniboia Saskatchewan"")"
SK-0062,Caronport,caronport,caronport-southern-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Caronport, Saskatchewan — Caronport, Southern Saskatchewan, Saskatchewan — village of 1,033, on the Wilson Creek","Replace with a license-verified photo of Caronport, SK (search Wikimedia Commons: ""Caronport Saskatchewan"")"
SK-0004,Prince Albert,prince-albert,prince-albert-central-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Prince Albert, Saskatchewan — Prince Albert, Central Saskatchewan, Saskatchewan — city of 37,756, 133 km from Saskatoon","Replace with a license-verified photo of Prince Albert, SK (search Wikimedia Commons: ""Prince Albert Saskatchewan"")"
SK-0012,Humboldt,humboldt,humboldt-central-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Humboldt, Saskatchewan — Humboldt, Central Saskatchewan, Saskatchewan — city of 6,033, 107 km from Saskatoon","Replace with a license-verified photo of Humboldt, SK (search Wikimedia Commons: ""Humboldt Saskatchewan"")"
SK-0016,Melfort,melfort,melfort-central-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Melfort, Saskatchewan — Melfort, Central Saskatchewan, Saskatchewan — city of 5,955, beside Mansell Lake","Replace with a license-verified photo of Melfort, SK (search Wikimedia Commons: ""Melfort Saskatchewan"")"
SK-0045,Rosthern,rosthern,rosthern-central-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Rosthern, Saskatchewan — Rosthern, Central Saskatchewan, Saskatchewan — town of 1,602, 63 km from Saskatoon","Replace with a license-verified photo of Rosthern, SK (search Wikimedia Commons: ""Rosthern Saskatchewan"")"
SK-0104,Prince Albert,prince-albert-rm,prince-albert-rm-central-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Prince Albert, Saskatchewan — Prince Albert, Central Saskatchewan, Saskatchewan — rural municipality of 3,438, farmland 134 km from Saskatoon","Replace with a license-verified photo of Prince Albert, SK (search Wikimedia Commons: ""Prince Albert Saskatchewan"")"
SK-0054,Watrous,watrous,watrous-central-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Watrous, Saskatchewan — Watrous, Central Saskatchewan, Saskatchewan — town of 1,842, 98 km from Saskatoon","Replace with a license-verified photo of Watrous, SK (search Wikimedia Commons: ""Watrous Saskatchewan"")"
SK-0200,Buckland,buckland,buckland-central-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Buckland, Saskatchewan — Buckland, Central Saskatchewan, Saskatchewan — rural municipality of 3,277, farmland 141 km from Saskatoon","Replace with a license-verified photo of Buckland, SK (search Wikimedia Commons: ""Buckland Saskatchewan"")"
SK-0480,St. Louis,st-louis-rm,st-louis-rm-central-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in St. Louis, Saskatchewan — St. Louis, Central Saskatchewan, Saskatchewan — rural municipality of 1,029, beside Lac de Jonc","Replace with a license-verified photo of St. Louis, SK (search Wikimedia Commons: ""St. Louis Saskatchewan"")"
SK-0543,Duck Lake,duck-lake-rm,duck-lake-rm-central-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Duck Lake, Saskatchewan — Duck Lake, Central Saskatchewan, Saskatchewan — rural municipality of 1,010, beside Okemasis Lake","Replace with a license-verified photo of Duck Lake, SK (search Wikimedia Commons: ""Duck Lake Saskatchewan"")"
SK-0058,Shellbrook,shellbrook,shellbrook-central-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Shellbrook, Saskatchewan — Shellbrook, Central Saskatchewan, Saskatchewan — town of 1,510, 122 km from Saskatoon","Replace with a license-verified photo of Shellbrook, SK (search Wikimedia Commons: ""Shellbrook Saskatchewan"")"
SK-0059,Lanigan,lanigan,lanigan-central-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Lanigan, Saskatchewan — Lanigan, Central Saskatchewan, Saskatchewan — town of 1,433, 118 km from Saskatoon","Replace with a license-verified photo of Lanigan, SK (search Wikimedia Commons: ""Lanigan Saskatchewan"")"
SK-0074,Davidson,davidson,davidson-central-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Davidson, Saskatchewan — Davidson, Central Saskatchewan, Saskatchewan — town of 1,044, 109 km from Saskatoon","Replace with a license-verified photo of Davidson, SK (search Wikimedia Commons: ""Davidson Saskatchewan"")"
SK-0478,Shellbrook,shellbrook-rm,shellbrook-rm-central-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Shellbrook, Saskatchewan — Shellbrook, Central Saskatchewan, Saskatchewan — rural municipality of 1,581, farmland 139 km from Saskatoon","Replace with a license-verified photo of Shellbrook, SK (search Wikimedia Commons: ""Shellbrook Saskatchewan"")"
SK-0069,Wynyard,wynyard,wynyard-central-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Wynyard, Saskatchewan — Wynyard, Central Saskatchewan, Saskatchewan — town of 1,724, on the Wynyard Creek","Replace with a license-verified photo of Wynyard, SK (search Wikimedia Commons: ""Wynyard Saskatchewan"")"
SK-0055,Tisdale,tisdale,tisdale-central-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Tisdale, Saskatchewan — Tisdale, Central Saskatchewan, Saskatchewan — town of 2,962, on the Presbyterian River","Replace with a license-verified photo of Tisdale, SK (search Wikimedia Commons: ""Tisdale Saskatchewan"")"
SK-0065,Nipawin,nipawin,nipawin-central-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Nipawin, Saskatchewan — Nipawin, Central Saskatchewan, Saskatchewan — town of 4,570, 225 km from Saskatoon","Replace with a license-verified photo of Nipawin, SK (search Wikimedia Commons: ""Nipawin Saskatchewan"")"
SK-0072,Birch Hills,birch-hills,birch-hills-central-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Birch Hills, Saskatchewan — Birch Hills, Central Saskatchewan, Saskatchewan — town of 1,066, on the Cromarty Creek","Replace with a license-verified photo of Birch Hills, SK (search Wikimedia Commons: ""Birch Hills Saskatchewan"")"
SK-0325,Canwood,canwood-rm,canwood-rm-central-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Canwood, Saskatchewan — Canwood, Central Saskatchewan, Saskatchewan — rural municipality of 1,351, farmland 147 km from Saskatoon","Replace with a license-verified photo of Canwood, SK (search Wikimedia Commons: ""Canwood Saskatchewan"")"
SK-0095,Wakaw,wakaw,wakaw-central-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Wakaw, Saskatchewan — Wakaw, Central Saskatchewan, Saskatchewan — town of 978, beside Isinger Lake","Replace with a license-verified photo of Wakaw, SK (search Wikimedia Commons: ""Wakaw Saskatchewan"")"
SK-0096,Strasbourg,strasbourg,strasbourg-central-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Strasbourg, Saskatchewan — Strasbourg, Central Saskatchewan, Saskatchewan — town of 788, 73 km from Regina","Replace with a license-verified photo of Strasbourg, SK (search Wikimedia Commons: ""Strasbourg Saskatchewan"")"
SK-0097,Cudworth,cudworth,cudworth-central-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Cudworth, Saskatchewan — Cudworth, Central Saskatchewan, Saskatchewan — town of 772, beside Arn Lake","Replace with a license-verified photo of Cudworth, SK (search Wikimedia Commons: ""Cudworth Saskatchewan"")"
SK-0108,Wadena,wadena,wadena-central-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Wadena, Saskatchewan — Wadena, Central Saskatchewan, Saskatchewan — town of 1,269, 175 km from Regina","Replace with a license-verified photo of Wadena, SK (search Wikimedia Commons: ""Wadena Saskatchewan"")"
SK-0118,Bruno,bruno,bruno-central-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Bruno, Saskatchewan — Bruno, Central Saskatchewan, Saskatchewan — town of 604, 80 km from Saskatoon","Replace with a license-verified photo of Bruno, SK (search Wikimedia Commons: ""Bruno Saskatchewan"")"
SK-0119,Duck Lake,duck-lake,duck-lake-central-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Duck Lake, Saskatchewan — Duck Lake, Central Saskatchewan, Saskatchewan — town of 579, beside Duck Lake","Replace with a license-verified photo of Duck Lake, SK (search Wikimedia Commons: ""Duck Lake Saskatchewan"")"
SK-0562,Blaine Lake,blaine-lake,blaine-lake-central-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Blaine Lake, Saskatchewan — Blaine Lake, Central Saskatchewan, Saskatchewan — town of 509, beside Gillies Lake","Replace with a license-verified photo of Blaine Lake, SK (search Wikimedia Commons: ""Blaine Lake Saskatchewan"")"
SK-0329,Paddockwood,paddockwood-rm,paddockwood-rm-central-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Paddockwood, Saskatchewan — Paddockwood, Central Saskatchewan, Saskatchewan — rural municipality of 1,071, farmland 196 km from Saskatoon","Replace with a license-verified photo of Paddockwood, SK (search Wikimedia Commons: ""Paddockwood Saskatchewan"")"
SK-0327,Torch River,torch-river,torch-river-central-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Torch River, Saskatchewan — Torch River, Central Saskatchewan, Saskatchewan — rural municipality of 1,219, beside Gertrude Lake","Replace with a license-verified photo of Torch River, SK (search Wikimedia Commons: ""Torch River Saskatchewan"")"
SK-0121,Raymore,raymore,raymore-central-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Raymore, Saskatchewan — Raymore, Central Saskatchewan, Saskatchewan — town of 507, 106 km from Regina","Replace with a license-verified photo of Raymore, SK (search Wikimedia Commons: ""Raymore Saskatchewan"")"
SK-0115,St. Brieux,st-brieux,st-brieux-central-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in St. Brieux, Saskatchewan — St. Brieux, Central Saskatchewan, Saskatchewan — town of 638, beside Bergot Lake","Replace with a license-verified photo of St. Brieux, SK (search Wikimedia Commons: ""St. Brieux Saskatchewan"")"
SK-0009,Weyburn,weyburn,weyburn-southeast-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Weyburn, Saskatchewan — Weyburn, Southeast Saskatchewan, Saskatchewan — city of 11,019, 103 km from Regina","Replace with a license-verified photo of Weyburn, SK (search Wikimedia Commons: ""Weyburn Saskatchewan"")"
SK-0011,Yorkton,yorkton,yorkton-southeast-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Yorkton, Saskatchewan — Yorkton, Southeast Saskatchewan, Saskatchewan — city of 16,280, 173 km from Regina","Replace with a license-verified photo of Yorkton, SK (search Wikimedia Commons: ""Yorkton Saskatchewan"")"
SK-0014,Estevan,estevan,estevan-southeast-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Estevan, Saskatchewan — Estevan, Southeast Saskatchewan, Saskatchewan — city of 10,851, 187 km from Regina","Replace with a license-verified photo of Estevan, SK (search Wikimedia Commons: ""Estevan Saskatchewan"")"
SK-0032,Melville,melville,melville-southeast-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Melville, Saskatchewan — Melville, Southeast Saskatchewan, Saskatchewan — city of 4,493, 137 km from Regina","Replace with a license-verified photo of Melville, SK (search Wikimedia Commons: ""Melville Saskatchewan"")"
SK-0027,Fort Qu'Appelle,fort-quappelle,fort-quappelle-southeast-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Fort Qu'Appelle, Saskatchewan — Fort Qu'Appelle, Southeast Saskatchewan, Saskatchewan — town of 1,972, beside Mission Lake","Replace with a license-verified photo of Fort Qu'Appelle, SK (search Wikimedia Commons: ""Fort Qu'Appelle Saskatchewan"")"
SK-0044,Indian Head,indian-head,indian-head-southeast-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Indian Head, Saskatchewan — Indian Head, Southeast Saskatchewan, Saskatchewan — town of 1,902, on the Indianhead Creek","Replace with a license-verified photo of Indian Head, SK (search Wikimedia Commons: ""Indian Head Saskatchewan"")"
SK-0222,Weyburn,weyburn-rm,weyburn-rm-southeast-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Weyburn, Saskatchewan — Weyburn, Southeast Saskatchewan, Saskatchewan — rural municipality of 1,103, farmland 105 km from Regina","Replace with a license-verified photo of Weyburn, SK (search Wikimedia Commons: ""Weyburn Saskatchewan"")"
SK-0073,Grenfell,grenfell,grenfell-southeast-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Grenfell, Saskatchewan — Grenfell, Southeast Saskatchewan, Saskatchewan — town of 1,059, beside Brown Hill Reservoir","Replace with a license-verified photo of Grenfell, SK (search Wikimedia Commons: ""Grenfell Saskatchewan"")"
SK-0057,Esterhazy,esterhazy,esterhazy-southeast-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Esterhazy, Saskatchewan — Esterhazy, Southeast Saskatchewan, Saskatchewan — town of 2,345, beside Kaposvar Lake","Replace with a license-verified photo of Esterhazy, SK (search Wikimedia Commons: ""Esterhazy Saskatchewan"")"
SK-0205,Orkney,orkney-rm,orkney-rm-southeast-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Orkney, Saskatchewan — Orkney, Southeast Saskatchewan, Saskatchewan — rural municipality of 1,883, farmland 168 km from Regina","Replace with a license-verified photo of Orkney, SK (search Wikimedia Commons: ""Orkney Saskatchewan"")"
