Location_ID,Location_Name,URL_Slug,Image_Filename,Image_Source_Tier,License,Attribution,Rendered_Alt_Template,Upgrade_TODO
SK-0091,Foam Lake,foam-lake,foam-lake-southeast-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Foam Lake, Saskatchewan — Foam Lake, Southeast Saskatchewan, Saskatchewan — town of 1,183, on the Becvar Brook","Replace with a license-verified photo of Foam Lake, SK (search Wikimedia Commons: ""Foam Lake Saskatchewan"")"
SK-0094,Kipling,kipling,kipling-southeast-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Kipling, Saskatchewan — Kipling, Southeast Saskatchewan, Saskatchewan — town of 1,076, 146 km from Regina","Replace with a license-verified photo of Kipling, SK (search Wikimedia Commons: ""Kipling Saskatchewan"")"
SK-0066,Moosomin,moosomin,moosomin-southeast-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Moosomin, Saskatchewan — Moosomin, Southeast Saskatchewan, Saskatchewan — town of 2,657, 211 km from Regina","Replace with a license-verified photo of Moosomin, SK (search Wikimedia Commons: ""Moosomin Saskatchewan"")"
SK-0089,Canora,canora,canora-southeast-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Canora, Saskatchewan — Canora, Southeast Saskatchewan, Saskatchewan — town of 2,092, 201 km from Regina","Replace with a license-verified photo of Canora, SK (search Wikimedia Commons: ""Canora Saskatchewan"")"
SK-0107,Carlyle,carlyle,carlyle-southeast-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Carlyle, Saskatchewan — Carlyle, Southeast Saskatchewan, Saskatchewan — town of 1,524, on the Swift Creek","Replace with a license-verified photo of Carlyle, SK (search Wikimedia Commons: ""Carlyle Saskatchewan"")"
SK-0335,Cupar,cupar,cupar-southeast-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Cupar, Saskatchewan — Cupar, Southeast Saskatchewan, Saskatchewan — town of 598, 61 km from Regina","Replace with a license-verified photo of Cupar, SK (search Wikimedia Commons: ""Cupar Saskatchewan"")"
SK-0090,Estevan,estevan-rm,estevan-rm-southeast-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Estevan, Saskatchewan — Estevan, Southeast Saskatchewan, Saskatchewan — rural municipality of 1,279, farmland 188 km from Regina","Replace with a license-verified photo of Estevan, SK (search Wikimedia Commons: ""Estevan Saskatchewan"")"
SK-0110,Wolseley,wolseley,wolseley-southeast-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Wolseley, Saskatchewan — Wolseley, Southeast Saskatchewan, Saskatchewan — town of 852, on the Wolfe Creek","Replace with a license-verified photo of Wolseley, SK (search Wikimedia Commons: ""Wolseley Saskatchewan"")"
SK-0116,Balcarres,balcarres,balcarres-southeast-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Balcarres, Saskatchewan — Balcarres, Southeast Saskatchewan, Saskatchewan — town of 616, 84 km from Regina","Replace with a license-verified photo of Balcarres, SK (search Wikimedia Commons: ""Balcarres Saskatchewan"")"
SK-0138,Kamsack,kamsack,kamsack-southeast-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Kamsack, Saskatchewan — Kamsack, Southeast Saskatchewan, Saskatchewan — town of 1,779, on the Kamsack Creek","Replace with a license-verified photo of Kamsack, SK (search Wikimedia Commons: ""Kamsack Saskatchewan"")"
SK-0112,Radville,radville,radville-southeast-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Radville, Saskatchewan — Radville, Southeast Saskatchewan, Saskatchewan — town of 778, beside Larsen Reservoir","Replace with a license-verified photo of Radville, SK (search Wikimedia Commons: ""Radville Saskatchewan"")"
SK-0218,Langenburg,langenburg,langenburg-southeast-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Langenburg, Saskatchewan — Langenburg, Southeast Saskatchewan, Saskatchewan — town of 1,228, 209 km from Regina","Replace with a license-verified photo of Langenburg, SK (search Wikimedia Commons: ""Langenburg Saskatchewan"")"
SK-0339,Yellow Grass,yellow-grass,yellow-grass-southeast-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Yellow Grass, Saskatchewan — Yellow Grass, Southeast Saskatchewan, Saskatchewan — town of 483, on the Brokenshell Creek","Replace with a license-verified photo of Yellow Grass, SK (search Wikimedia Commons: ""Yellow Grass Saskatchewan"")"
SK-0145,Ituna,ituna,ituna-southeast-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Ituna, Saskatchewan — Ituna, Southeast Saskatchewan, Saskatchewan — town of 726, on the Pheasant Creek","Replace with a license-verified photo of Ituna, SK (search Wikimedia Commons: ""Ituna Saskatchewan"")"
SK-0139,Oxbow,oxbow,oxbow-southeast-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Oxbow, Saskatchewan — Oxbow, Southeast Saskatchewan, Saskatchewan — town of 1,286, on the Shepherd Creek","Replace with a license-verified photo of Oxbow, SK (search Wikimedia Commons: ""Oxbow Saskatchewan"")"
SK-0226,Preeceville,preeceville,preeceville-southeast-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Preeceville, Saskatchewan — Preeceville, Southeast Saskatchewan, Saskatchewan — town of 1,062, beside Annie Laurie Lake","Replace with a license-verified photo of Preeceville, SK (search Wikimedia Commons: ""Preeceville Saskatchewan"")"
SK-0418,Redvers,redvers,redvers-southeast-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Redvers, Saskatchewan — Redvers, Southeast Saskatchewan, Saskatchewan — town of 1,008, 230 km from Regina","Replace with a license-verified photo of Redvers, SK (search Wikimedia Commons: ""Redvers Saskatchewan"")"
SK-0342,Ogema,ogema,ogema-southeast-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Ogema, Saskatchewan — Ogema, Southeast Saskatchewan, Saskatchewan — town of 383, beside Weicker Lake","Replace with a license-verified photo of Ogema, SK (search Wikimedia Commons: ""Ogema Saskatchewan"")"
SK-0008,North Battleford,north-battleford,north-battleford-northwest-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in North Battleford, Saskatchewan — North Battleford, Northwest Saskatchewan, Saskatchewan — city of 13,836, on the North Saskatchewan River","Replace with a license-verified photo of North Battleford, SK (search Wikimedia Commons: ""North Battleford Saskatchewan"")"
SK-0019,Lloydminster,lloydminster,lloydminster-northwest-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Lloydminster, Saskatchewan — Lloydminster, Northwest Saskatchewan, Saskatchewan — city of 11,843, beside Neale Lake","Replace with a license-verified photo of Lloydminster, SK (search Wikimedia Commons: ""Lloydminster Saskatchewan"")"
SK-0042,Meadow Lake,meadow-lake,meadow-lake-northwest-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Meadow Lake, Saskatchewan — Meadow Lake, Northwest Saskatchewan, Saskatchewan — city of 5,322, 250 km from Saskatoon","Replace with a license-verified photo of Meadow Lake, SK (search Wikimedia Commons: ""Meadow Lake Saskatchewan"")"
SK-0033,Battleford,battleford,battleford-northwest-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Battleford, Saskatchewan — Battleford, Northwest Saskatchewan, Saskatchewan — town of 4,400, on the North Saskatchewan River","Replace with a license-verified photo of Battleford, SK (search Wikimedia Commons: ""Battleford Saskatchewan"")"
SK-0056,Unity,unity,unity-northwest-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Unity, Saskatchewan — Unity, Northwest Saskatchewan, Saskatchewan — town of 2,496, beside Sink Lakes","Replace with a license-verified photo of Unity, SK (search Wikimedia Commons: ""Unity Saskatchewan"")"
SK-0614,Battle River,battle-river,battle-river-northwest-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Battle River, Saskatchewan — Battle River, Northwest Saskatchewan, Saskatchewan — rural municipality of 1,029, beside Winniford Lake","Replace with a license-verified photo of Battle River, SK (search Wikimedia Commons: ""Battle River Saskatchewan"")"
SK-0071,Wilkie,wilkie,wilkie-northwest-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Wilkie, Saskatchewan — Wilkie, Northwest Saskatchewan, Saskatchewan — town of 1,195, 140 km from Saskatoon","Replace with a license-verified photo of Wilkie, SK (search Wikimedia Commons: ""Wilkie Saskatchewan"")"
SK-0217,Spiritwood,spiritwood-rm,spiritwood-rm-northwest-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Spiritwood, Saskatchewan — Spiritwood, Northwest Saskatchewan, Saskatchewan — rural municipality of 1,245, farmland 163 km from Saskatoon","Replace with a license-verified photo of Spiritwood, SK (search Wikimedia Commons: ""Spiritwood Saskatchewan"")"
SK-0613,Meota,meota-rm,meota-rm-northwest-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Meota, Saskatchewan — Meota, Northwest Saskatchewan, Saskatchewan — rural municipality of 1,110, on the Lehman Creek","Replace with a license-verified photo of Meota, SK (search Wikimedia Commons: ""Meota Saskatchewan"")"
SK-0414,Mervin,mervin-rm,mervin-rm-northwest-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Mervin, Saskatchewan — Mervin, Northwest Saskatchewan, Saskatchewan — rural municipality of 1,711, farmland 209 km from Saskatoon","Replace with a license-verified photo of Mervin, SK (search Wikimedia Commons: ""Mervin Saskatchewan"")"
SK-0476,Meadow Lake,meadow-lake-rm,meadow-lake-rm-northwest-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Meadow Lake, Saskatchewan — Meadow Lake, Northwest Saskatchewan, Saskatchewan — rural municipality of 2,553, farmland 251 km from Saskatoon","Replace with a license-verified photo of Meadow Lake, SK (search Wikimedia Commons: ""Meadow Lake Saskatchewan"")"
SK-0140,Maidstone,maidstone,maidstone-northwest-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Maidstone, Saskatchewan — Maidstone, Northwest Saskatchewan, Saskatchewan — town of 1,209, 205 km from Saskatoon","Replace with a license-verified photo of Maidstone, SK (search Wikimedia Commons: ""Maidstone Saskatchewan"")"
SK-0100,Hafford,hafford,hafford-northwest-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Hafford, Saskatchewan — Hafford, Northwest Saskatchewan, Saskatchewan — town of 414, beside Meadow Lake","Replace with a license-verified photo of Hafford, SK (search Wikimedia Commons: ""Hafford Saskatchewan"")"
SK-0168,Britannia,britannia,britannia-northwest-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Britannia, Saskatchewan — Britannia, Northwest Saskatchewan, Saskatchewan — rural municipality of 2,061, farmland 253 km from Saskatoon","Replace with a license-verified photo of Britannia, SK (search Wikimedia Commons: ""Britannia Saskatchewan"")"
SK-0170,Macklin,macklin,macklin-northwest-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Macklin, Saskatchewan — Macklin, Northwest Saskatchewan, Saskatchewan — town of 1,247, beside Macklin Lake","Replace with a license-verified photo of Macklin, SK (search Wikimedia Commons: ""Macklin Saskatchewan"")"
SK-0210,Wilton,wilton,wilton-northwest-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Wilton, Saskatchewan — Wilton, Northwest Saskatchewan, Saskatchewan — rural municipality of 1,473, farmland 234 km from Saskatoon","Replace with a license-verified photo of Wilton, SK (search Wikimedia Commons: ""Wilton Saskatchewan"")"
SK-0142,Spiritwood,spiritwood,spiritwood-northwest-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Spiritwood, Saskatchewan — Spiritwood, Northwest Saskatchewan, Saskatchewan — town of 966, 147 km from Saskatoon","Replace with a license-verified photo of Spiritwood, SK (search Wikimedia Commons: ""Spiritwood Saskatchewan"")"
SK-0010,Swift Current,swift-current,swift-current-southwest-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Swift Current, Saskatchewan — Swift Current, Southwest Saskatchewan, Saskatchewan — city of 16,750, 220 km from Saskatoon","Replace with a license-verified photo of Swift Current, SK (search Wikimedia Commons: ""Swift Current Saskatchewan"")"
SK-0106,Swift Current,swift-current-rm,swift-current-rm-southwest-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Swift Current, Saskatchewan — Swift Current, Southwest Saskatchewan, Saskatchewan — rural municipality of 1,995, farmland 224 km from Saskatoon","Replace with a license-verified photo of Swift Current, SK (search Wikimedia Commons: ""Swift Current Saskatchewan"")"
SK-0141,Gravelbourg,gravelbourg,gravelbourg-southwest-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Gravelbourg, Saskatchewan — Gravelbourg, Southwest Saskatchewan, Saskatchewan — town of 986, 153 km from Regina","Replace with a license-verified photo of Gravelbourg, SK (search Wikimedia Commons: ""Gravelbourg Saskatchewan"")"
SK-0026,Outlook,outlook,outlook-west-central-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Outlook, Saskatchewan — Outlook, West Central Saskatchewan, Saskatchewan — town of 2,336, 77 km from Saskatoon","Replace with a license-verified photo of Outlook, SK (search Wikimedia Commons: ""Outlook Saskatchewan"")"
SK-0036,Biggar,biggar,biggar-west-central-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Biggar, Saskatchewan — Biggar, West Central Saskatchewan, Saskatchewan — town of 2,133, beside Margery Lake","Replace with a license-verified photo of Biggar, SK (search Wikimedia Commons: ""Biggar Saskatchewan"")"
SK-0043,Rosetown,rosetown,rosetown-west-central-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Rosetown, Saskatchewan — Rosetown, West Central Saskatchewan, Saskatchewan — town of 2,507, 111 km from Saskatoon","Replace with a license-verified photo of Rosetown, SK (search Wikimedia Commons: ""Rosetown Saskatchewan"")"
SK-0051,Kindersley,kindersley,kindersley-west-central-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Kindersley, Saskatchewan — Kindersley, West Central Saskatchewan, Saskatchewan — town of 4,567, beside Motherwell Reservoir","Replace with a license-verified photo of Kindersley, SK (search Wikimedia Commons: ""Kindersley Saskatchewan"")"
SK-0419,Kindersley,kindersley-rm,kindersley-rm-west-central-saskatchewan-sk.webp,flag,CC0/Public-Domain,Wikimedia Commons — Public Domain — flag of Saskatchewan (place-neutral fallback),"{SERVICE_CATEGORY} in Kindersley, Saskatchewan — Kindersley, West Central Saskatchewan, Saskatchewan — rural municipality of 1,003, farmland 183 km from Saskatoon","Replace with a license-verified photo of Kindersley, SK (search Wikimedia Commons: ""Kindersley Saskatchewan"")"
